id,discipline_semester_id,period_id
127,127,2
24655,127,66
28513,127,67
128,128,2
24657,128,66
28514,128,67
129,129,2
24656,129,66
28515,129,67
130,130,2
24660,130,66
28516,130,67
131,131,2
24662,131,66
28517,131,67
132,132,2
24659,132,66
28518,132,67
133,133,2
24658,133,66
28519,133,67
134,134,2
24661,134,66
208,208,2
24631,208,66
28290,208,67
209,209,2
24636,209,66
28291,209,67
210,210,2
24633,210,66
28292,210,67
211,211,2
24632,211,66
28293,211,67
212,212,2
24634,212,66
28294,212,67
213,213,2
24637,213,66
28295,213,67
214,214,2
24635,214,66
747,747,2
25176,747,66
28618,747,67
748,748,2
25171,748,66
28619,748,67
749,749,2
25170,749,66
28620,749,67
750,750,2
25177,750,66
28621,750,67
751,751,2
25172,751,66
28622,751,67
752,752,2
25174,752,66
28623,752,67
753,753,2
25173,753,66
28624,753,67
754,754,2
25175,754,66
1018,1018,2
25498,1018,66
28342,1018,67
1019,1019,2
25500,1019,66
28343,1019,67
1020,1020,2
25504,1020,66
28344,1020,67
1021,1021,2
25499,1021,66
28345,1021,67
1022,1022,2
25502,1022,66
28346,1022,67
1023,1023,2
25503,1023,66
28347,1023,67
1024,1024,2
25501,1024,66
1025,1025,2
25505,1025,66
28348,1025,67
1094,1094,2
25635,1094,66
28349,1094,67
1095,1095,2
25632,1095,66
28350,1095,67
1096,1096,2
25637,1096,66
28351,1096,67
1097,1097,2
25630,1097,66
28352,1097,67
1098,1098,2
25631,1098,66
28353,1098,67
1099,1099,2
25633,1099,66
28354,1099,67
1100,1100,2
25634,1100,66
1266,1266,2
25744,1266,66
1267,1267,2
25748,1267,66
28369,1267,67
1268,1268,2
25742,1268,66
28370,1268,67
1269,1269,2
25743,1269,66
28371,1269,67
1270,1270,2
25749,1270,66
28372,1270,67
1271,1271,2
25745,1271,66
28373,1271,67
1272,1272,2
25746,1272,66
28374,1272,67
1510,1510,2
26075,1510,66
28401,1510,67
1511,1511,2
26076,1511,66
28402,1511,67
1512,1512,2
26077,1512,66
28403,1512,67
1513,1513,2
26078,1513,66
28404,1513,67
1514,1514,2
26079,1514,66
28405,1514,67
1515,1515,2
26080,1515,66
28406,1515,67
1516,1516,2
26081,1516,66
1517,1517,2
26082,1517,66
28407,1517,67
2282,2282,2
25747,2282,66
28488,2282,67
27119,2541,67
27189,2563,67
25636,10410,66
28508,10410,67
24638,10415,66
28509,10415,67
27134,10508,67
27242,10549,67
27262,10555,67
27306,10568,67
30495,11034,68
32606,11034,75
34857,11034,74
30496,11035,68
32607,11035,75
34858,11035,74
30497,11036,68
32608,11036,75
34859,11036,74
30498,11037,68
32609,11037,75
34860,11037,74
30499,11038,68
32610,11038,75
34861,11038,74
30500,11039,68
32611,11039,75
34862,11039,74
30501,11040,68
32612,11040,75
34863,11040,74
30710,11148,68
32706,11148,75
35047,11148,74
30711,11149,68
32707,11149,75
35048,11149,74
30712,11150,68
32708,11150,75
35049,11150,74
30713,11151,68
32709,11151,75
35050,11151,74
30714,11152,68
32710,11152,75
35051,11152,74
30715,11153,68
32711,11153,75
35052,11153,74
30716,11154,68
32712,11154,75
35053,11154,74
30717,11155,68
32713,11155,75
35054,11155,74
30718,11156,68
32714,11156,75
35055,11156,74
30516,11163,68
32715,11163,75
34872,11163,74
30517,11164,68
32716,11164,75
34873,11164,74
30518,11165,68
32717,11165,75
34874,11165,74
30519,11166,68
32718,11166,75
34875,11166,74
30520,11167,68
32719,11167,75
34876,11167,74
30521,11168,68
32720,11168,75
34877,11168,74
30522,11169,68
32721,11169,75
34878,11169,74
30523,11170,68
32722,11170,75
34879,11170,74
30524,11171,68
32723,11171,75
34880,11171,74
30525,11172,68
32724,11172,75
34881,11172,74
30526,11173,68
32725,11173,75
34882,11173,74
30527,11174,68
32726,11174,75
34883,11174,74
30528,11175,68
32727,11175,75
34884,11175,74
30529,11176,68
32728,11176,75
34885,11176,74
30530,11177,68
32729,11177,75
34886,11177,74
30531,11178,68
32730,11178,75
34887,11178,74
30532,11179,68
32731,11179,75
34888,11179,74
30533,11180,68
32732,11180,75
34889,11180,74
30534,11181,68
32733,11181,75
34890,11181,74
30535,11182,68
32734,11182,75
34891,11182,74
30536,11183,68
32735,11183,75
34892,11183,74
30537,11184,68
32736,11184,75
34893,11184,74
30544,11302,68
32840,11302,75
34894,11302,74
30545,11303,68
32841,11303,75
34895,11303,74
30546,11304,68
32842,11304,75
34896,11304,74
30547,11305,68
32843,11305,75
34897,11305,74
30548,11306,68
32844,11306,75
34898,11306,74
30549,11307,68
32845,11307,75
34899,11307,74
30550,11308,68
32846,11308,75
34900,11308,74
30735,11392,68
32925,11392,75
35072,11392,74
30736,11393,68
32926,11393,75
35073,11393,74
30737,11394,68
32927,11394,75
35074,11394,74
30738,11395,68
32928,11395,75
35075,11395,74
30739,11396,68
32929,11396,75
35076,11396,74
30740,11397,68
32930,11397,75
35077,11397,74
30741,11398,68
32931,11398,75
35078,11398,74
30742,11399,68
32932,11399,75
35079,11399,74
30743,11400,68
32933,11400,75
35080,11400,74
36593,13516,79
39732,13516,81
36594,13517,79
39733,13517,81
43855,13517,80
39734,13518,81
43856,13518,80
36596,13519,79
39735,13519,81
43857,13519,80
36597,13520,79
39736,13520,81
43858,13520,80
36598,13521,79
39737,13521,81
43859,13521,80
36599,13522,79
39738,13522,81
43860,13522,80
36973,13896,79
39777,13896,81
43895,13896,80
36974,13897,79
39778,13897,81
43896,13897,80
36975,13898,79
39779,13898,81
36976,13899,79
39780,13899,81
43897,13899,80
36977,13900,79
39781,13900,81
43898,13900,80
36978,13901,79
39782,13901,81
43899,13901,80
36979,13902,79
39783,13902,81
43900,13902,80
36980,13903,79
39784,13903,81
43901,13903,80
37171,14094,79
39806,14094,81
43922,14094,80
37172,14095,79
39807,14095,81
43923,14095,80
37173,14096,79
39808,14096,81
37174,14097,79
39809,14097,81
43924,14097,80
37175,14098,79
39810,14098,81
43925,14098,80
37176,14099,79
39811,14099,81
43926,14099,80
37177,14100,79
39812,14100,81
43927,14100,80
37178,14101,79
39813,14101,81
43928,14101,80
37975,14898,79
40139,14898,81
42460,14898,80
37976,14899,79
40140,14899,81
42461,14899,80
37977,14900,79
40141,14900,81
37978,14901,79
40142,14901,81
42462,14901,80
37979,14902,79
40143,14902,81
42463,14902,80
37980,14903,79
40144,14903,81
42464,14903,80
37981,14904,79
40145,14904,81
42465,14904,80
37982,14905,79
40146,14905,81
42466,14905,80
37991,14914,79
40155,14914,81
42474,14914,80
37992,14915,79
40156,14915,81
42475,14915,80
37993,14916,79
40157,14916,81
37994,14917,79
40158,14917,81
42476,14917,80
37995,14918,79
40159,14918,81
42477,14918,80
37996,14919,79
40160,14919,81
42478,14919,80
37997,14920,79
40161,14920,81
42479,14920,80
37998,14921,79
40162,14921,81
42480,14921,80
38033,14956,79
40197,14956,81
42512,14956,80
38034,14957,79
40198,14957,81
42513,14957,80
38035,14958,79
40199,14958,81
42514,14958,80
38036,14959,79
40200,14959,81
42515,14959,80
38037,14960,79
40201,14960,81
42516,14960,80
38038,14961,79
40202,14961,81
42517,14961,80
38039,14962,79
40203,14962,81
38040,14963,79
40204,14963,81
42518,14963,80
38041,14964,79
40205,14964,81
42519,14964,80
38042,14965,79
40206,14965,81
42520,14965,80
38043,14966,79
40207,14966,81
42521,14966,80
38044,14967,79
40208,14967,81
42522,14967,80
38045,14968,79
40209,14968,81
42523,14968,80
38046,14969,79
40210,14969,81
42524,14969,80
38047,14970,79
40211,14970,81
42525,14970,80
38048,14971,79
40212,14971,81
38049,14972,79
40213,14972,81
42526,14972,80
38050,14973,79
40214,14973,81
42527,14973,80
38286,15209,79
39926,15209,81
44035,15209,80
38287,15210,79
39927,15210,81
44036,15210,80
38288,15211,79
39928,15211,81
44037,15211,80
38289,15212,79
39929,15212,81
44038,15212,80
38290,15213,79
39930,15213,81
44039,15213,80
38291,15214,79
39931,15214,81
44040,15214,80
38292,15215,79
39932,15215,81
44041,15215,80
38293,15216,79
39933,15216,81
44042,15216,80
38294,15217,79
39934,15217,81
44043,15217,80
38295,15218,79
39935,15218,81
44044,15218,80
38296,15219,79
39936,15219,81
44045,15219,80
38297,15220,79
39937,15220,81
44046,15220,80
38298,15221,79
39938,15221,81
44047,15221,80
38299,15222,79
39939,15222,81
44048,15222,80
38300,15223,79
39940,15223,81
44049,15223,80
38301,15224,79
39941,15224,81
44050,15224,80
38302,15225,79
39942,15225,81
44051,15225,80
38303,15226,79
39943,15226,81
44052,15226,80
38304,15227,79
39944,15227,81
38305,15228,79
39945,15228,81
44053,15228,80
38306,15229,79
39946,15229,81
44054,15229,80
38307,15230,79
39947,15230,81
44055,15230,80
38308,15231,79
39948,15231,81
44056,15231,80
38309,15232,79
39949,15232,81
44057,15232,80
38310,15233,79
39950,15233,81
44058,15233,80
38311,15234,79
39951,15234,81
44059,15234,80
38312,15235,79
39952,15235,81
38313,15236,79
39953,15236,81
44060,15236,80
38314,15237,79
39954,15237,81
44061,15237,80
38315,15238,79
39955,15238,81
44062,15238,80
38857,15779,80
38858,15780,80
38859,15781,80
38860,15782,80
38862,15784,80
44661,16484,84
47139,16484,89
50159,16484,90
44662,16485,84
47140,16485,89
50160,16485,90
44663,16486,84
47141,16486,89
50161,16486,90
44664,16487,84
47142,16487,89
50162,16487,90
44665,16488,84
47143,16488,89
50163,16488,90
44666,16489,84
47144,16489,89
50164,16489,90
44667,16490,84
47145,16490,89
50165,16490,90
44745,16568,84
47205,16568,89
50166,16568,90
44746,16569,84
47206,16569,89
50167,16569,90
44747,16570,84
47207,16570,89
50168,16570,90
44748,16571,84
47208,16571,89
50169,16571,90
44749,16572,84
47209,16572,89
50170,16572,90
44750,16573,84
47210,16573,89
50171,16573,90
44751,16574,84
47211,16574,89
50172,16574,90
44830,16653,84
47277,16653,89
49628,16653,87
44831,16654,84
47278,16654,89
49629,16654,87
44832,16655,84
47279,16655,89
49630,16655,87
44833,16656,84
47280,16656,89
49631,16656,87
44834,16657,84
47281,16657,89
49632,16657,87
44835,16658,84
47282,16658,89
49633,16658,87
44836,16659,84
47283,16659,89
49634,16659,87
44837,16660,84
47284,16660,89
50533,16660,87
44961,16784,84
47388,16784,89
49642,16784,87
44962,16785,84
47389,16785,89
49643,16785,87
44963,16786,84
47390,16786,89
49644,16786,87
44964,16787,84
47391,16787,89
49645,16787,87
44965,16788,84
47392,16788,89
49646,16788,87
44966,16789,84
47393,16789,89
49647,16789,87
44967,16790,84
47394,16790,89
49648,16790,87
44968,16791,84
47395,16791,89
49649,16791,87
45555,17378,84
47875,17378,89
49521,17378,87
45556,17379,84
47876,17379,89
49522,17379,87
45557,17380,84
47877,17380,89
49523,17380,87
45558,17381,84
47878,17381,89
49524,17381,87
45559,17382,84
47879,17382,89
49525,17382,87
45560,17383,84
47880,17383,89
49526,17383,87
45561,17384,84
47881,17384,89
49527,17384,87
45562,17385,84
47882,17385,89
49528,17385,87
45571,17394,84
47891,17394,89
49537,17394,87
45572,17395,84
47892,17395,89
49538,17395,87
45573,17396,84
47893,17396,89
49539,17396,87
45574,17397,84
47894,17397,89
49540,17397,87
45575,17398,84
47895,17398,89
49541,17398,87
45576,17399,84
47896,17399,89
49542,17399,87
45577,17400,84
47897,17400,89
49543,17400,87
45578,17401,84
47898,17401,89
49544,17401,87
45715,17538,84
46515,17538,85
45716,17539,84
46516,17539,85
45717,17540,84
46517,17540,85
45718,17541,84
46518,17541,85
45719,17542,84
46519,17542,85
45720,17543,84
46520,17543,85
45721,17544,84
46521,17544,85
45722,17545,84
46522,17545,85
45723,17546,84
46523,17546,85
45724,17547,84
46524,17547,85
45725,17548,84
47989,17548,89
49736,17548,87
45726,17549,84
47990,17549,89
49737,17549,87
45727,17550,84
47991,17550,89
49738,17550,87
45728,17551,84
47992,17551,89
49739,17551,87
45729,17552,84
47993,17552,89
49740,17552,87
45730,17553,84
47994,17553,89
49741,17553,87
45731,17554,84
47995,17554,89
49742,17554,87
45732,17555,84
47996,17555,89
49743,17555,87
45733,17556,84
47997,17556,89
49744,17556,87
45734,17557,84
47998,17557,89
49745,17557,87
45735,17558,84
47999,17558,89
49746,17558,87
45736,17559,84
48000,17559,89
49747,17559,87
45737,17560,84
48001,17560,89
49748,17560,87
45738,17561,84
48002,17561,89
49749,17561,87
45747,17570,84
48011,17570,89
49758,17570,87
45748,17571,84
48012,17571,89
49759,17571,87
45749,17572,84
48013,17572,89
49760,17572,87
45750,17573,84
48014,17573,89
49761,17573,87
45751,17574,84
48015,17574,89
49762,17574,87
45752,17575,84
48016,17575,89
49763,17575,87
45753,17576,84
48017,17576,89
49764,17576,87
45754,17577,84
48018,17577,89
49765,17577,87
48622,18334,88
48623,18335,88
50642,18471,90
50643,18472,90
52118,19149,95
54878,19149,97
58083,19149,96
52119,19150,95
54879,19150,97
58084,19150,96
52120,19151,95
54880,19151,97
58085,19151,96
52121,19152,95
54881,19152,97
58086,19152,96
52122,19153,95
54882,19153,97
58087,19153,96
52123,19154,95
54883,19154,97
58088,19154,96
52124,19155,95
54884,19155,97
58089,19155,96
52125,19156,95
54885,19156,97
52510,19157,95
55177,19157,97
57679,19157,96
52511,19158,95
55178,19158,97
57680,19158,96
52512,19159,95
55179,19159,97
52513,19160,95
55180,19160,97
57681,19160,96
52514,19161,95
55181,19161,97
57682,19161,96
52515,19162,95
55182,19162,97
57683,19162,96
52516,19163,95
55183,19163,97
57684,19163,96
52517,19164,95
55184,19164,97
57685,19164,96
52126,19232,95
54886,19232,97
58090,19232,96
52127,19233,95
54887,19233,97
58091,19233,96
52128,19234,95
54888,19234,97
58092,19234,96
52129,19235,95
54889,19235,97
58093,19235,96
52130,19236,95
54890,19236,97
58094,19236,96
52131,19237,95
54891,19237,97
58095,19237,96
52132,19238,95
54892,19238,97
58096,19238,96
52133,19239,95
54893,19239,97
52134,19240,95
54786,19240,97
58097,19240,96
52135,19241,95
54787,19241,97
58098,19241,96
52136,19242,95
54788,19242,97
52137,19243,95
54789,19243,97
58099,19243,96
52138,19244,95
54790,19244,97
58100,19244,96
52139,19245,95
54791,19245,97
58101,19245,96
52140,19246,95
54792,19246,97
58102,19246,96
52141,19247,95
54793,19247,97
58103,19247,96
52142,19248,95
54794,19248,97
58104,19248,96
52143,19249,95
54795,19249,97
58105,19249,96
52518,19250,95
55185,19250,97
57686,19250,96
52519,19251,95
55186,19251,97
57687,19251,96
52520,19252,95
55187,19252,97
52521,19253,95
55188,19253,97
57688,19253,96
52522,19254,95
55189,19254,97
57689,19254,96
52523,19255,95
55190,19255,97
57690,19255,96
52524,19256,95
55191,19256,97
57691,19256,96
52525,19257,95
55192,19257,97
57692,19257,96
52152,19340,95
54796,19340,97
58113,19340,96
52153,19341,95
54797,19341,97
58114,19341,96
52154,19342,95
54798,19342,97
52155,19343,95
54799,19343,97
58115,19343,96
52156,19344,95
54800,19344,97
58116,19344,96
52157,19345,95
54801,19345,97
58117,19345,96
52158,19346,95
54802,19346,97
58118,19346,96
52159,19347,95
54803,19347,97
58119,19347,96
52160,19348,95
54804,19348,97
58120,19348,96
52161,19349,95
54805,19349,97
58121,19349,96
52526,19350,95
55258,19350,97
57693,19350,96
52527,19351,95
55259,19351,97
57694,19351,96
52528,19352,95
55260,19352,97
57695,19352,96
52529,19353,95
55261,19353,97
57696,19353,96
52530,19354,95
55262,19354,97
57697,19354,96
52531,19355,95
55263,19355,97
57698,19355,96
52532,19356,95
55264,19356,97
52533,19357,95
55193,19357,97
57699,19357,96
52534,19358,95
55194,19358,97
52535,19359,95
55195,19359,97
57700,19359,96
52536,19360,95
55196,19360,97
57701,19360,96
52537,19361,95
55197,19361,97
57702,19361,96
52538,19362,95
55198,19362,97
57703,19362,96
52539,19363,95
55199,19363,97
57704,19363,96
52162,19429,95
54806,19429,97
58122,19429,96
52163,19430,95
54807,19430,97
58123,19430,96
52164,19431,95
54808,19431,97
52165,19432,95
54809,19432,97
58124,19432,96
52166,19433,95
54810,19433,97
58125,19433,96
52167,19434,95
54811,19434,97
58126,19434,96
52168,19435,95
54812,19435,97
58127,19435,96
52169,19436,95
54813,19436,97
58128,19436,96
52170,19437,95
54814,19437,97
58129,19437,96
52171,19438,95
54815,19438,97
58130,19438,96
52547,19455,95
55200,19455,97
57711,19455,96
52548,19456,95
55201,19456,97
52549,19457,95
55202,19457,97
57712,19457,96
52550,19458,95
55203,19458,97
57713,19458,96
52551,19459,95
55204,19459,97
57714,19459,96
52552,19460,95
55205,19460,97
57715,19460,96
52553,19461,95
55206,19461,97
57716,19461,96
52554,19538,95
55272,19538,97
57717,19538,96
52555,19539,95
55273,19539,97
57718,19539,96
52556,19540,95
55274,19540,97
57719,19540,96
52557,19541,95
55275,19541,97
57720,19541,96
52558,19542,95
55276,19542,97
57721,19542,96
52559,19543,95
55277,19543,97
57722,19543,96
52560,19544,95
55278,19544,97
52561,19545,95
55207,19545,97
57723,19545,96
52562,19546,95
55208,19546,97
52563,19547,95
55209,19547,97
57724,19547,96
52564,19548,95
55210,19548,97
57725,19548,96
52565,19549,95
55211,19549,97
57726,19549,96
52566,19550,95
55212,19550,97
57727,19550,96
52567,19551,95
55213,19551,97
57728,19551,96
52350,20439,95
55053,20439,97
58298,20439,96
52351,20440,95
55054,20440,97
58299,20440,96
52352,20441,95
55055,20441,97
58300,20441,96
52353,20442,95
55056,20442,97
58301,20442,96
52354,20443,95
55057,20443,97
58302,20443,96
52355,20444,95
55058,20444,97
58303,20444,96
52356,20445,95
55059,20445,97
58304,20445,96
52357,20446,95
55060,20446,97
58305,20446,96
52366,20455,95
55061,20455,97
58306,20455,96
52367,20456,95
55062,20456,97
58307,20456,96
52368,20457,95
55063,20457,97
58308,20457,96
52369,20458,95
55064,20458,97
58309,20458,96
52370,20459,95
55065,20459,97
58310,20459,96
52371,20460,95
55066,20460,97
58311,20460,96
52372,20461,95
55067,20461,97
58312,20461,96
52373,20462,95
55068,20462,97
58313,20462,96
52716,20592,95
55411,20592,97
57865,20592,96
52717,20593,95
55412,20593,97
57866,20593,96
52718,20594,95
55413,20594,97
57867,20594,96
52719,20595,95
55414,20595,97
57868,20595,96
52720,20596,95
55415,20596,97
57869,20596,96
52721,20597,95
55416,20597,97
57870,20597,96
52722,20598,95
55417,20598,97
57871,20598,96
52723,20599,95
55418,20599,97
57872,20599,96
52724,20600,95
55419,20600,97
57873,20600,96
52725,20601,95
55420,20601,97
57874,20601,96
52726,20602,95
55421,20602,97
57875,20602,96
52727,20603,95
55422,20603,97
57876,20603,96
52728,20604,95
55423,20604,97
57877,20604,96
52729,20605,95
55424,20605,97
57878,20605,96
52738,20614,95
55433,20614,97
57886,20614,96
52739,20615,95
55434,20615,97
57887,20615,96
52740,20616,95
55435,20616,97
57888,20616,96
52741,20617,95
55436,20617,97
57889,20617,96
52742,20618,95
55437,20618,97
52743,20619,95
55438,20619,97
57890,20619,96
52744,20620,95
55439,20620,97
57891,20620,96
52745,20621,95
55440,20621,97
57892,20621,96
52761,21175,95
55456,21175,97
57907,21175,96
52762,21176,95
55457,21176,97
57908,21176,96
52763,21177,95
55458,21177,97
57909,21177,96
52764,21178,95
55459,21178,97
57910,21178,96
52765,21179,95
55460,21179,97
57911,21179,96
52766,21180,95
55461,21180,97
57912,21180,96
52767,21181,95
55462,21181,97
50761,21345,92
50763,21347,92
50772,21356,92
50778,21362,92
50779,21363,92
50803,21388,92
50805,21390,92
53632,21579,96
67292,23049,120
62918,23050,111
60206,23051,106
62803,23051,112
60207,23052,106
62804,23052,112
60208,23053,106
62805,23053,112
60210,23055,106
62806,23055,112
60211,23056,106
62807,23056,112
60212,23057,106
62808,23057,112
67293,23058,120
62919,23059,111
60213,23060,106
62809,23060,112
60214,23061,106
62810,23061,112
60215,23062,106
62811,23062,112
60217,23064,106
62812,23064,112
60218,23065,106
62813,23065,112
60219,23066,106
62814,23066,112
60220,23067,106
63133,23067,113
66192,23067,116
60221,23068,106
63134,23068,113
66193,23068,116
60222,23069,106
63135,23069,113
66194,23069,116
60223,23070,106
63136,23070,113
66195,23070,116
60224,23071,106
63137,23071,113
66196,23071,116
60225,23072,106
63138,23072,113
66197,23072,116
60226,23073,106
63139,23073,113
66198,23073,116
60227,23074,106
63140,23074,113
66199,23074,116
67485,23075,121
67487,23085,121
60236,23086,106
63149,23086,113
66208,23086,116
60237,23087,106
63150,23087,113
66209,23087,116
60238,23088,106
63151,23088,113
66210,23088,116
60239,23089,106
63152,23089,113
66211,23089,116
60240,23090,106
63153,23090,113
66212,23090,116
60241,23091,106
63154,23091,113
66213,23091,116
60242,23092,106
63155,23092,113
66214,23092,116
60243,23093,106
63156,23093,113
66215,23093,116
67489,23103,121
60252,23104,106
63165,23104,113
66224,23104,116
60253,23105,106
63166,23105,113
66225,23105,116
60254,23106,106
63167,23106,113
66226,23106,116
60255,23107,106
63168,23107,113
66227,23107,116
60256,23108,106
63169,23108,113
66228,23108,116
60257,23109,106
63170,23109,113
66229,23109,116
60258,23110,106
63171,23110,113
66230,23110,116
60259,23111,106
63172,23111,113
66231,23111,116
60260,23112,106
63173,23112,113
66232,23112,116
60261,23113,106
63174,23113,113
66233,23113,116
60262,23114,106
63175,23114,113
66234,23114,116
60263,23115,106
63176,23115,113
66235,23115,116
60264,23116,106
63177,23116,113
66236,23116,116
60265,23117,106
63178,23117,113
66237,23117,116
67470,23118,121
60266,23119,106
63179,23119,113
66238,23119,116
60267,23120,106
63180,23120,113
66239,23120,116
60268,23121,106
63181,23121,113
66240,23121,116
60269,23122,106
63182,23122,113
66241,23122,116
60270,23123,106
63183,23123,113
66242,23123,116
60271,23124,106
63184,23124,113
66243,23124,116
60272,23125,106
63185,23125,113
66244,23125,116
60273,23126,106
63186,23126,113
66245,23126,116
67471,23127,121
60274,23128,106
63187,23128,113
66246,23128,116
60275,23129,106
63188,23129,113
66247,23129,116
60276,23130,106
63189,23130,113
66248,23130,116
60277,23131,106
63190,23131,113
66249,23131,116
60278,23132,106
63191,23132,113
66250,23132,116
60279,23133,106
63192,23133,113
66251,23133,116
60280,23134,106
63193,23134,113
66252,23134,116
60281,23135,106
63194,23135,113
66253,23135,116
67472,23136,121
60282,23137,106
63195,23137,113
66254,23137,116
60283,23138,106
63196,23138,113
66255,23138,116
67476,24217,121
61186,24218,106
63950,24218,113
66336,24218,116
61187,24219,106
63951,24219,113
66337,24219,116
61188,24220,106
63952,24220,113
66338,24220,116
61189,24221,106
63953,24221,113
66339,24221,116
61190,24222,106
63954,24222,113
66340,24222,116
61191,24223,106
63955,24223,113
66341,24223,116
61192,24224,106
63956,24224,113
66342,24224,116
61193,24225,106
63957,24225,113
66343,24225,116
67477,24226,121
61194,24227,106
63958,24227,113
66344,24227,116
61195,24228,106
63959,24228,113
66345,24228,116
61196,24229,106
63960,24229,113
66346,24229,116
61197,24230,106
63961,24230,113
66347,24230,116
61198,24231,106
63962,24231,113
66348,24231,116
61199,24232,106
63963,24232,113
66349,24232,116
61200,24233,106
63964,24233,113
66350,24233,116
61201,24234,106
63965,24234,113
66351,24234,116
61656,24793,106
64355,24793,113
66604,24793,116
61657,24794,106
64356,24794,113
66605,24794,116
61658,24795,106
64357,24795,113
66606,24795,116
61659,24796,106
64358,24796,113
66607,24796,116
61660,24797,106
64359,24797,113
66608,24797,116
61661,24798,106
64360,24798,113
66609,24798,116
61662,24799,106
64361,24799,113
66610,24799,116
61663,24800,106
64362,24800,113
66611,24800,116
61664,24801,106
64363,24801,113
66612,24801,116
67465,24802,121
61665,24803,106
64364,24803,113
66613,24803,116
61666,24804,106
64365,24804,113
66614,24804,116
61667,24805,106
64366,24805,113
66615,24805,116
61668,24806,106
64367,24806,113
66616,24806,116
61669,24807,106
64368,24807,113
66617,24807,116
61670,24808,106
64369,24808,113
66618,24808,116
61671,24809,106
64370,24809,113
66619,24809,116
61672,24810,106
64371,24810,113
66620,24810,116
61673,24811,106
64372,24811,113
66621,24811,116
67466,24812,121
67447,24964,121
61804,24965,106
64482,24965,113
66470,24965,116
61805,24966,106
64483,24966,113
66471,24966,116
61806,24967,106
64484,24967,113
66472,24967,116
61807,24968,106
64485,24968,113
66473,24968,116
61808,24969,106
64486,24969,113
66474,24969,116
61809,24970,106
64487,24970,113
66475,24970,116
61810,24971,106
64488,24971,113
66476,24971,116
61811,24972,106
64489,24972,113
66477,24972,116
67448,24973,121
61812,24974,106
64490,24974,113
66478,24974,116
61813,24975,106
64491,24975,113
66479,24975,116
61814,24976,106
64492,24976,113
66480,24976,116
61815,24977,106
64493,24977,113
66481,24977,116
61816,24978,106
64494,24978,113
66482,24978,116
61817,24979,106
64495,24979,113
66483,24979,116
61818,24980,106
64496,24980,113
66484,24980,116
61819,24981,106
64497,24981,113
66485,24981,116
67449,24982,121
61820,24983,106
64498,24983,113
66486,24983,116
61821,24984,106
64499,24984,113
66487,24984,116
61822,24985,106
64500,24985,113
66488,24985,116
61823,24986,106
64501,24986,113
66489,24986,116
61824,24987,106
64502,24987,113
66490,24987,116
61825,24988,106
64503,24988,113
66491,24988,116
61826,24989,106
64504,24989,113
66492,24989,116
61827,24990,106
64505,24990,113
66493,24990,116
62955,26075,111
62053,26076,106
62716,26076,112
62054,26077,106
62717,26077,112
62055,26078,106
62718,26078,112
62056,26079,106
62719,26079,112
62057,26080,106
62720,26080,112
67346,26081,120
62058,26082,106
62721,26082,112
62059,26083,106
62722,26083,112
62956,26084,111
62060,26085,106
62723,26085,112
62061,26086,106
62724,26086,112
62062,26087,106
62725,26087,112
62063,26088,106
62726,26088,112
62064,26089,106
62727,26089,112
67342,26090,120
62065,26091,106
62728,26091,112
62066,26092,106
62729,26092,112
62067,26110,106
64712,26110,113
66411,26110,116
62068,26111,106
64713,26111,113
66412,26111,116
62069,26112,106
64714,26112,113
66413,26112,116
62070,26113,106
64715,26113,113
66414,26113,116
62071,26114,106
64716,26114,113
66415,26114,116
62072,26115,106
64717,26115,113
66416,26115,116
67500,26116,121
62073,26117,106
64718,26117,113
66417,26117,116
62074,26118,106
64719,26118,113
66418,26118,116
68519,26883,124
72217,26883,131
74376,26883,134
68520,26884,124
72218,26884,131
74377,26884,134
68521,26885,124
72219,26885,131
74378,26885,134
68522,26886,124
72220,26886,131
74379,26886,134
68523,26887,124
72221,26887,131
74380,26887,134
68524,26888,124
72222,26888,131
74381,26888,134
68525,26889,124
72223,26889,131
74382,26889,134
68526,26890,124
72224,26890,131
74383,26890,134
68527,26891,124
72225,26891,131
74384,26891,134
68537,26901,124
72235,26901,131
74394,26901,134
