id,group_id,title,abbr
127,18,Математика,Математика
128,18,Математическая логика и теория алгоритмов,МЛиТА
129,18,Физика,Физика
130,18,Структуры и алгоритмы обработки данных в ЭВМ,СиАОДвЭВМ
131,18,ЭВМ и периферийные устройства,ЭВМиПУ
132,18,Объектно-ориентированное программирование,ОП
133,18,"Электротехника, электроника и схемотехника",ЭЭиС
134,18,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
208,28,Математика,Математика
209,28,Физика,Физика
210,28,Математическая логика и теория алгоритмов,МЛиТА
211,28,Объектно-ориентированное программирование,ОП
212,28,Теория систем и системный анализ,ТСиСА
213,28,Базы данных,БД
214,28,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
747,93,Математика,Математика
748,93,ЭВМ и периферийные устройства,ЭВМиПУ
749,93,Математическая логика и теория алгоритмов,МЛиТА
750,93,"Электротехника, электроника и схемотехника",ЭЭиС
751,93,Физика,Физика
752,93,Структуры и алгоритмы обработки данных в ЭВМ,СиАОДвЭВМ
753,93,Объектно-ориентированное программирование,ОП
754,93,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
1018,127,Математика,Математика
1019,127,Информатика,Информатика
1020,127,Инженерная графика,ИГ
1021,127,Физика для информатики,ФДИ
1022,127,Программирование,Программир.
1023,127,ЭВМ и периферийные устройства,ЭВМиПУ
1024,127,Физическая культура и спорт,ФКиС
1025,127,Иностранный язык,ИЯ
1094,136,Математика,Математика
1095,136,Математическая логика и теория алгоритмов,МЛиТА
1096,136,Объектно-ориентированное программирование,ОП
1097,136,Физика,Физика
1098,136,Базы данных,БД
1099,136,Теория систем и системный анализ,ТСиСА
1100,136,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
1266,157,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
1267,157,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
1268,157,Сети и телекоммуникации,СиТ
1269,157,Методы оптимальных решений,МОР
1270,157,Искусственный интеллект **,ИИ
1271,157,Теоретические основы механики / Механика,ТОМ
1272,157,Геометрическое моделирование / Геометрическое моделирование в САПР,ГМ
1510,188,Сети и телекоммуникации,СиТ
1511,188,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
1512,188,Методы оптимальных решений,МОР
1513,188,Теоретические основы механики / Механика,ТОМ
1514,188,Геометрическое моделирование / Геометрическое моделирование в САПР,ГМ
1515,188,Программная инженерия и технология (ГПО-2),ПИиТ
1516,188,Элективные дисциплины по физической культуре и спорту,ЭДФКиС
1517,188,Искусственный интеллект **,ИИ
2282,157,Программная инженерия и технология (ГПО-2),ПИиТ
2541,18,Учебная практика,УП
2563,93,Учебная практика,УП
8437,136,Компьютерная графика,КГ
8442,28,Компьютерная графика,КГ
8529,28,Учебная практика,УП
8561,136,Учебная практика,УП
8565,157,Производственная практика,ПП
8576,188,Производственная практика,ПП
8912,157,Объектно-ориентированное проектирование (ГПО-3),ОП
8913,157,Организация ЭВМ и систем ***,ОЭВМиС
8914,157,Модели и методы анализа проектных решений,МиМАПР
8915,157,Теория и системы управления,ТиСУ
8916,157,Социология,Социология
8917,157,Экономика,Экономика
8988,93,Робототехнические системы (ГПО-1) *,РС
8989,93,Учебно-исследовательская работа 1 *,У-ИР
8990,93,Основы разработки программного обеспечения,ОРПО
8991,93,Дополнительные главы математики,ДГМ
8992,93,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
8993,93,Инженерная и компьютерная графика,ИиКГ
9000,188,Объектно-ориентированное проектирование (ГПО-3),ОП
9001,188,Организация ЭВМ и систем ***,ОЭВМиС
9002,188,Модели и методы анализа проектных решений,МиМАПР
9003,188,Теория и системы управления,ТиСУ
9004,188,Социология,Социология
9005,188,Экономика,Экономика
9006,136,Управление проектами (ГПО-1),УП
9007,136,Вычислительная математика *,ВМ
9008,136,Риторика / Процессы коммуникаций в современном обществе (по выбору),Риторика
9009,136,"Метрология, стандартизация и сертификация",МСиС
9010,136,"Электротехника, электроника и схемотехника",ЭЭиС
9011,136,Философия,Философия
9012,127,Русский язык и культура речи,РЯиКР
9013,127,Операционные системы,ОС
9014,127,Дискретная математика,ДМ
9015,127,История,История
9096,28,Управление проектами (ГПО-1),УП
9097,28,Вычислительная математика *,ВМ
9098,28,Риторика / Процессы коммуникаций в современном обществе (по выбору),Риторика
9099,28,"Метрология, стандартизация и сертификация",МСиС
9100,28,"Электротехника, электроника и схемотехника",ЭЭиС
9101,28,Философия,Философия
9157,18,Робототехнические системы (ГПО-1) *,РС
9158,18,Учебно-исследовательская работа 1,У-ИР
9159,18,Основы разработки программного обеспечения,ОРПО
9160,18,Дополнительные главы математики,ДГМ
9161,18,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
9162,18,Инженерная и компьютерная графика,ИиКГ
10800,127,Структуры данных,СД
10801,127,Компьютерная графика,КГ
10802,127,Базы данных,БД
10803,127,Экономика,Экономика
11133,363,ЭВМ и периферийные устройства,ЭВМиПУ
11134,363,Программирование,Программир.
11135,363,Физическая культура и спорт,ФКиС
11136,363,Инженерная графика,ИГ
11137,363,Информатика,Информатика
11138,363,Физика для информатики,ФДИ
11139,363,Математика,Математика
11140,363,Иностранный язык,ИЯ
11312,374,ЭВМ и периферийные устройства,ЭВМиПУ
11313,374,Программирование,Программир.
11314,374,Физическая культура и спорт,ФКиС
11315,374,Инженерная графика,ИГ
11316,374,Информатика,Информатика
11317,374,Физика для информатики,ФДИ
11318,374,Математика,Математика
11319,374,Иностранный язык,ИЯ
12043,93,Анализ и обработка изображений (ГПО-2) **,АиОИ
12044,93,Учебно-исследовательская работа 2 **,УР
12045,93,Операционные системы,ОС
12046,93,Вычислительная математика,ВМ
12047,93,Базы данных,БД
12048,93,"Метрология, стандартизация и сертификация",МСиС
12049,93,Сети и телекоммуникации,СиТ
12057,18,Анализ и обработка изображений (ГПО-2) **,АиОИ
12058,18,Учебно-исследовательская работа 2 **,УР
12059,18,Операционные системы,ОС
12060,18,Вычислительная математика,ВМ
12061,18,Базы данных,БД
12062,18,"Метрология, стандартизация и сертификация",МСиС
12063,18,Сети и телекоммуникации,СиТ
12091,413,Русский язык и культура речи,РЯиКР
12092,413,Дискретная математика,ДМ
12093,413,Программирование,Программир.
12094,413,Информатика,Информатика
12095,413,Введение в информатику и вычислительную технику,ВвИиВТ
12096,413,Математика,Математика
12097,413,Физическая культура и спорт,ФКиС
12098,413,Иностранный язык,ИЯ
12099,413,История,История
12100,414,Русский язык и культура речи,РЯиКР
12101,414,Дискретная математика,ДМ
12102,414,Программирование,Программир.
12103,414,Информатика,Информатика
12104,414,Введение в информатику и вычислительную технику,ВвИиВТ
12105,414,Математика,Математика
12106,414,Физическая культура и спорт,ФКиС
12107,414,Иностранный язык,ИЯ
12108,414,История,История
12321,157,Информационные системы и САПР (групповое проектное обучение-ГПО 4),ИСиСАПР
12322,157,Технологии создания Интернет-приложений ****,ТСИ
12323,157,Основы разработки САПР,ОРСАПР
12324,157,Лингвистическое и программное обеспечение САПР,ЛиПОСАПР
12325,157,Автоматизация конструкторского и технологического проектирования,АКиТП
12326,157,Новые технологии в программировании,НТвП
12327,157,Защита информации,ЗИ
12328,188,Информационные системы и САПР (групповое проектное обучение-ГПО 4),ИСиСАПР
12329,188,Технологии создания Интернет-приложений ****,ТСИ
12330,188,Основы разработки САПР,ОРСАПР
12331,188,Лингвистическое и программное обеспечение САПР,ЛиПОСАПР
12332,188,Автоматизация конструкторского и технологического проектирования,АКиТП
12333,188,Новые технологии в программировании,НТвП
12334,188,Защита информации,ЗИ
12335,136,Программная инженерия и технология (ГПО-2),ПИиТ
12336,136,Искусственный интеллект **,ИИ
12337,136,Геометрическое моделирование / Геометрическое моделирование в САПР,ГМ
12338,136,Теоретические основы механики / Механика,ТОМ
12339,136,Методы оптимальных решений,МОР
12340,136,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
12341,136,Сети и телекоммуникации,СиТ
12342,28,Программная инженерия и технология (ГПО-2),ПИиТ
12343,28,Искусственный интеллект **,ИИ
12344,28,Геометрическое моделирование / Геометрическое моделирование в САПР,ГМ
12345,28,Теоретические основы механики / Механика,ТОМ
12346,28,Методы оптимальных решений,МОР
12347,28,"Теория вероятностей, математическая статистика и случайные процессы",ТВМСиСП
12348,28,Сети и телекоммуникации,СиТ
12832,157,Производственная практика (технологическая практика),ПП
12833,188,Производственная практика (технологическая практика),ПП
12834,136,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПП
12835,28,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПП
12837,127,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",УП
13362,413,ЭВМ и периферийные устройства,ЭВМиПУ
13363,413,Математическая логика и теория алгоритмов,МЛиТА
13364,413,Основы информационных технологий,ОИТ
13414,414,ЭВМ и периферийные устройства,ЭВМиПУ
13415,414,Математическая логика и теория алгоритмов,МЛиТА
13416,414,Основы информационных технологий,ОИТ
13465,363,Физика для информатики,ФДИ
13466,363,Операционные системы,ОС
13467,363,Русский язык и культура речи,РЯиКР
13468,363,Профессиональный английский язык,ПАЯ
13469,363,История,История
13552,374,Физика для информатики,ФДИ
13553,374,Операционные системы,ОС
13554,374,Русский язык и культура речи,РЯиКР
13555,374,Профессиональный английский язык,ПАЯ
13556,374,История,История
13974,93,Распределённые вычислительные системы (ГПО-3) ***,РВС
13975,93,Учебно-исследовательская работа 3 ***,УР
13976,93,Исследование операций / Идентификация сложных систем,ИО
13977,93,Социология,Социология
13978,93,Безопасность жизнедеятельности,БЖ
13984,18,Распределённые вычислительные системы (ГПО-3) ***,РВС
13985,18,Учебно-исследовательская работа 3 ***,УР
13986,18,Исследование операций / Идентификация сложных систем,ИО
13987,18,Социология,Социология
13988,18,Безопасность жизнедеятельности,БЖ
14096,157,Научно-исследовательская работа студентов -1/ Научно-исследовательская работа студентов -2,НРС-
14097,157,Управление финансами / Маркетинг / Основы менеджмента (по выбору),УФ
14098,157,Промышленная логистика,ПЛ
14099,157,Правоведение,Правоведен.
14100,157,Безопасность жизнедеятельности,БЖ
14101,188,Научно-исследовательская работа студентов -1/ Научно-исследовательская работа студентов -2,НРС-
14102,188,Управление финансами / Маркетинг / Основы менеджмента (по выбору),УФ
14103,188,Промышленная логистика,ПЛ
14104,188,Правоведение,Правоведен.
14105,188,Безопасность жизнедеятельности,БЖ
14106,136,Введение в специальность,ВвС
14107,136,Экономика,Экономика
14108,136,Объектно-ориентированное проектирование (ГПО-3),ОП
14109,136,Организация ЭВМ и систем ***,ОЭВМиС
14110,136,Модели и методы анализа проектных решений,МиМАПР
14111,136,Теория и системы управления,ТиСУ
14112,28,Введение в специальность,ВвС
14113,28,Экономика,Экономика
14114,28,Объектно-ориентированное проектирование (ГПО-3),ОП
14115,28,Организация ЭВМ и систем ***,ОЭВМиС
14116,28,Модели и методы анализа проектных решений,МиМАПР
14117,28,Теория и системы управления,ТиСУ
14125,127,Теория вероятностей и математическая статистика,ТВиМС
14126,127,Математическая логика и теория алгоритмов,МЛиТА
14127,127,Основы электротехники и электроники,ОЭиЭ
14128,127,Культурология,Культуролог.
14129,127,Управление проектами (ГПО-1),УП
14130,127,Объектно-ориентированное программирование,ОП
14131,127,Философия,Философия
14749,157,Производственная практика (преддипломная практика),ПП
14750,188,Производственная практика (преддипломная практика),ПП
14886,157,"Защита выпускной квалификационной работы, включая подготовку к процедуре защиты и процедуру защиты",ЗВКРВПкПЗиПЗ
14887,188,"Защита выпускной квалификационной работы, включая подготовку к процедуре защиты и процедуру защиты",ЗВКРВПкПЗиПЗ
15477,413,Философия,Философия
15478,413,Культурология,Культуролог.
15479,413,Теория вероятностей и математическая статистика,ТВиМС
15480,413,"Электротехника, электроника и схемотехника",ЭЭиС
15481,413,Объектно-ориентированное программирование,ОП
15482,413,Структуры и алгоритмы обработки данных в ЭВМ,СиАОДвЭВМ
15484,469,Иностранный язык,ИЯ
15485,469,Математика,Математика
15486,469,Физическая культура и спорт,ФКиС
15487,469,Компьютерная графика,КГ
15488,469,Программирование,Программир.
15489,469,Информатика,Информатика
15490,469,Алгоритмы и структуры данных,АиСД
15491,469,Профессиональный английский язык,ПАЯ
15550,414,Философия,Философия
15551,414,Культурология,Культуролог.
15552,414,Теория вероятностей и математическая статистика,ТВиМС
15553,414,"Электротехника, электроника и схемотехника",ЭЭиС
15554,414,Объектно-ориентированное программирование,ОП
15555,414,Структуры и алгоритмы обработки данных в ЭВМ,СиАОДвЭВМ
15557,472,История,История
15558,472,Иностранный язык,ИЯ
15559,472,Физическая культура и спорт,ФКиС
15560,472,Математика,Математика
15561,472,Русский язык и культура речи,РЯиКР
15562,472,Программирование,Программир.
15563,472,Информатика,Информатика
15564,472,Дискретная математика,ДМ
15565,472,Введение в информатику и вычислительную технику,ВвИиВТ
15566,472,Профессиональный иностранный язык,ПИЯ
15567,473,Иностранный язык,ИЯ
15568,473,Математика,Математика
15569,473,Физическая культура и спорт,ФКиС
15570,473,Компьютерная графика,КГ
15571,473,Программирование,Программир.
15572,473,Информатика,Информатика
15573,473,Алгоритмы и структуры данных,АиСД
15574,473,Профессиональный английский язык,ПАЯ
15649,477,История,История
15650,477,Иностранный язык,ИЯ
15651,477,Физическая культура и спорт,ФКиС
15652,477,Математика,Математика
15653,477,Русский язык и культура речи,РЯиКР
15654,477,Программирование,Программир.
15655,477,Информатика,Информатика
15656,477,Дискретная математика,ДМ
15657,477,Введение в информатику и вычислительную технику,ВвИиВТ
15658,477,Профессиональный иностранный язык,ПИЯ
15659,363,Экономика,Экономика
15660,363,Компьютерная графика,КГ
15661,363,Дискретная математика,ДМ
15662,363,Базы данных,БД
15663,363,Структуры данных,СД
15665,478,Иностранный язык,ИЯ
15667,478,Математика,Математика
15668,478,Программирование,Программир.
15669,478,Информатика,Информатика
15670,478,ЭВМ и периферийные устройства,ЭВМиПУ
15671,478,Инженерная графика,ИГ
15732,482,История,История
15733,482,Иностранный язык,ИЯ
15734,482,Физическая культура и спорт,ФКиС
15735,482,Математика,Математика
15736,482,Русский язык и культура речи,РЯиКР
15737,482,Программирование,Программир.
15738,482,Информатика,Информатика
15739,482,Дискретная математика,ДМ
15740,482,Введение в информатику и вычислительную технику,ВвИиВТ
15741,482,Профессиональный иностранный язык,ПИЯ
15757,483,Иностранный язык,ИЯ
15758,483,Физическая культура и спорт,ФКиС
15759,483,Математика,Математика
15760,483,Программирование,Программир.
15761,483,Информатика,Информатика
15762,483,ЭВМ и периферийные устройства,ЭВМиПУ
15763,483,Инженерная графика,ИГ
15833,374,Экономика,Экономика
15834,374,Компьютерная графика,КГ
15835,374,Дискретная математика,ДМ
15836,374,Базы данных,БД
15837,374,Структуры данных,СД
15839,488,Иностранный язык,ИЯ
15840,488,Физическая культура и спорт,ФКиС
15841,488,Математика,Математика
15842,488,Программирование,Программир.
15843,488,Информатика,Информатика
15844,488,ЭВМ и периферийные устройства,ЭВМиПУ
15845,488,Инженерная графика,ИГ
16659,93,Правоведение,Правоведен.
16660,93,Функциональное и логическое программирование,ФиЛП
16662,93,Системы цифровой обработки сигналов,СЦОС
16663,93,Системный анализ / Теория систем,СА
16664,93,Параллельное программирование / GRID-технологии,ПП
16665,93,Учебно-исследовательская работа 4 ****,УР
16666,93,Программное обеспечение для медицинских исследований (ГПО 4)****,ПОДМИ
16675,18,Правоведение,Правоведен.
16676,18,Функциональное и логическое программирование,ФиЛП
16677,18,Проектирование и техническое сопровождение компьютерных сетей,ПиТСКС
16678,18,Системы цифровой обработки сигналов,СЦОС
16679,18,Системный анализ / Теория систем,СА
16680,18,Параллельное программирование / GRID-технологии,ПП
16681,18,Учебно-исследовательская работа 4 ****,УР
16682,18,Программное обеспечение для медицинских исследований (ГПО 4)****,ПОДМИ
16799,136,Защита информации,ЗИ
16800,136,Новые технологии в программировании,НТвП
16801,136,Автоматизация конструкторского и технологического проектирования,АКиТП
16802,136,Лингвистическое и программное обеспечение САПР,ЛиПОСАПР
16803,136,Основы разработки САПР,ОРСАПР
16804,136,Технологии создания Интернет-приложений ****,ТСИ
16805,136,Информационные системы и САПР (ГПО-4),ИСиСАПР
16806,28,Защита информации,ЗИ
16807,28,Новые технологии в программировании,НТвП
16808,28,Автоматизация конструкторского и технологического проектирования,АКиТП
16809,28,Лингвистическое и программное обеспечение САПР,ЛиПОСАПР
16810,28,Основы разработки САПР,ОРСАПР
16811,28,Технологии создания Интернет-приложений ****,ТСИ
16812,28,Информационные системы и САПР (ГПО-4),ИСиСАПР
16820,127,Метрология и технические измерения,МиТИ
16821,127,Теория систем и системный анализ,ТСиСА
16822,127,Теория и системы управления,ТиСУ
16823,127,Искусственный интеллект,ИИ
16824,127,Механика / Схемотехника,Механика
16825,127,Вычислительная математика,ВМ
16826,127,Программная инженерия и технология (ГПО-2),ПИиТ
17297,541,Экономика,Экономика
17298,541,Объектно-ориентированное программирование,ОП
17299,541,Дискретная математика,ДМ
17300,541,Математическая логика и теория алгоритмов,МЛиТА
17301,541,Информационные технологии,ИТ
17302,541,Физика для информатики,ФДИ
17467,363,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",УП
17469,374,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",УП
17478,127,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПП
17484,136,Производственная практика (технологическая практика),ПП
17485,28,Технологическая практика,ПП
17510,93,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПП
17512,18,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПП
17696,541,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",УП
19045,136,Защита выпускной квалификационной работы,ВКР
19046,136,Производственная практика (преддипломная практика),ПДП
19047,136,Патентоведение,Патентовед.
19048,136,Научно-исследовательская работа студентов-1,НРС
19049,136,Промышленная логистика,ПЛ
19051,136,Правоведение,Правоведен.
19052,136,Безопасность жизнедеятельности,БЖ
19053,136,Менеджмент,Менеджмент
19054,28,Защита выпускной квалификационной работы,ВКР
19055,28,Производственная практика (преддипломная практика),ПДП
19056,28,Патентоведение,Патентовед.
19057,28,Научно-исследовательская работа студентов-1,НРС
19058,28,Промышленная логистика,ПЛ
19060,28,Правоведение,Правоведен.
19061,28,Безопасность жизнедеятельности,БЖ
19062,28,Менеджмент,Менеджмент
19063,127,Объектно-ориентированное проектирование (ГПО-3),ОП
19064,127,Технологии создания Интернет-приложений,ТСИ
19065,127,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
19066,127,Модели и методы анализа проектных решений,МиМАПР
19067,127,Методы оптимальных решений,МОР
19068,127,Введение в специальность,ВвС
19069,127,Менеджмент,Менеджмент
19070,127,Правоведение,Правоведен.
19071,127,Технологическая практика,ТП
19081,363,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПпППУиОПД
19082,363,Объектно-ориентированное программирование,ОП
19083,363,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
19084,363,Основы электротехники и электроники,ОЭиЭ
19085,363,Теория вероятностей и математическая статистика,ТВиМС
19086,363,Математическая логика и теория алгоритмов,МЛиТА
19087,363,Культурология,Культуролог.
19088,363,Философия,Философия
19089,363,Управление проектами (ГПО-1),УП
19099,374,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПпППУиОПД
19100,374,Объектно-ориентированное программирование,ОП
19101,374,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
19102,374,Основы электротехники и электроники,ОЭиЭ
19103,374,Теория вероятностей и математическая статистика,ТВиМС
19104,374,Математическая логика и теория алгоритмов,МЛиТА
19105,374,Культурология,Культуролог.
19106,374,Философия,Философия
19107,374,Управление проектами (ГПО-1),УП
19108,478,Физика для информатики,ФДИ
19109,478,Операционные системы,ОС
19110,478,Русский язык и культура речи,РЯиКР
19111,478,Физическая культура и спорт,ФКиС
19112,478,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
19113,478,Профессиональный английский язык,ПАЯ
19114,478,История,История
19115,483,Физика для информатики,ФДИ
19116,483,Операционные системы,ОС
19117,483,Русский язык и культура речи,РЯиКР
19118,483,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
19119,483,Профессиональный английский язык,ПАЯ
19120,483,История,История
19121,488,Физика для информатики,ФДИ
19122,488,Операционные системы,ОС
19123,488,Русский язык и культура речи,РЯиКР
19124,488,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
19125,488,Профессиональный английский язык,ПАЯ
19126,488,История,История
20032,469,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20033,469,Физика для информатики,ФДИ
20034,469,Прикладная информатика,ПИ
20035,469,Русский язык и культура речи,РЯиКР
20036,469,История,История
20037,473,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20038,473,Физика для информатики,ФДИ
20039,473,Прикладная информатика,ПИ
20040,473,Русский язык и культура речи,РЯиКР
20041,473,История,История
20501,413,Робототехнические системы (ГПО-1),РС
20502,413,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
20503,413,Основы разработки программного обеспечения,ОРПО
20504,413,Компьютерная графика,КГ
20505,413,Учебно-исследовательская работа 1,УР
20506,413,Экономика,Экономика
20507,413,Дополнительные главы математики,ДГМ
20508,413,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20509,414,Робототехнические системы (ГПО-1),РС
20510,414,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
20511,414,Основы разработки программного обеспечения,ОРПО
20512,414,Компьютерная графика,КГ
20513,414,Учебно-исследовательская работа 1,УР
20514,414,Экономика,Экономика
20515,414,Дополнительные главы математики,ДГМ
20516,414,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20633,472,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20634,472,Основы информационных технологий,ОИТ
20635,472,Математическая логика и теория алгоритмов,МЛиТА
20636,472,ЭВМ и периферийные устройства,ЭВМиПУ
20637,472,Разговорный иностранный язык,РИЯ
20638,477,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20639,477,Основы информационных технологий,ОИТ
20640,477,Математическая логика и теория алгоритмов,МЛиТА
20641,477,ЭВМ и периферийные устройства,ЭВМиПУ
20642,477,Разговорный иностранный язык,РИЯ
20643,482,"Практика по получению первичных профессиональных умений и навыков, в том числе первичных умений и навыков научно-исследовательской деятельности",ПпПППУиНвТЧПУиННД
20644,482,Основы информационных технологий,ОИТ
20645,482,Математическая логика и теория алгоритмов,МЛиТА
20646,482,ЭВМ и периферийные устройства,ЭВМиПУ
20647,482,Разговорный иностранный язык,РИЯ
21706,93,Производственная практика (преддипломная практика),ПДП
21707,93,Теория оптимального управления,ТОУ
21708,93,Методы оптимизации,МО
21709,93,Защита информации,ЗИ
21710,93,Поектирование и техническое сопровождение компьютерных сетей,ПиТСКС
21711,93,Менеджмент,Менеджмент
21712,93,Защита выпускной квалификационной работы,ВКР
21713,93,Базы знаний,БЗ
21714,93,Экспертные системы,ЭС
21715,18,Производственная практика (преддипломная практика),ПП
21716,18,Теория оптимального управления,ТОУ
21717,18,Методы оптимизации,МО
21718,18,Защита информации,ЗИ
21719,18,Поектирование и техническое сопровождение компьютерных сетей,ПиТСКС
21720,18,Менеджмент,Менеджмент
21721,18,Защита выпускной квалификационной работы,ВКР
21722,18,Базы знаний,БЗ
21723,18,Экспертные системы,ЭС
21740,541,Теоретические основы автоматизированного управления (ГПО-1),ТОАУ
21741,541,Теория информационных систем,ТИС
21742,541,Элективные дисциплины по физической культуре и спорту,ЭДпФКиС
21743,541,Теория систем и системный анализ,ТСиСА
21744,541,Базы данных,БД
21745,541,Теория вероятности и математическая статистика,ТВиМС
21746,541,Практика по получению профессиональных умений и опыта профессиональной деятельности,ПпППУиОПД
21747,541,Культурология,Культуролог.
21748,541,Философия,Философия
22367,127,Сети и телекоммуникации,СиТ
22368,127,Организация ЭВМ и систем,ОЭВМиС
22369,127,Автоматизация конструкторского и технологического проектирования,АКиТП
22370,127,Новые технологии в программировании,НТвП
22371,127,Безопасность жизнедеятельности,БЖ
22372,127,Геометрическое моделирование в САПР,ГМвСАПР
22373,127,Геометрическое моделирование,ГМ
22374,127,Информационные системы и САПР (ГПО-4),ИСиСАПР
22375,127,Научно-исследовательская работа студентов 1,НРС
22385,363,Программная инженерия и технология (ГПО-2),ПИиТ
22386,363,Вычислительная математика,ВМ
22387,363,Механика,Механика
22388,363,Искусственный интеллект,ИИ
