id,group_id,discipline_id
8582,1285,3177
8583,1285,3178
8584,1285,3179
8585,1285,3215
8586,1285,3216
8587,1285,3217
8588,1285,3218
8589,1285,3219
8590,1285,3220
8591,1285,3221
8592,1285,3222
8593,1285,3223
8594,1286,3177
8595,1286,3178
8596,1286,3179
8597,1286,3215
8598,1286,3216
8599,1286,3217
8600,1286,3218
8601,1286,3219
8602,1286,3220
8603,1286,3221
8604,1286,3222
8605,1286,3223
8673,1293,3245
8674,1293,3268
8675,1293,3258
8676,1293,3269
8677,1293,3260
8678,1293,3270
8679,1293,3271
8680,1293,3272
8681,1293,3273
8682,1293,3274
8683,1293,3267
8684,1293,3275
8685,1294,3245
8686,1294,3268
8687,1294,3258
8688,1294,3269
8689,1294,3260
8690,1294,3270
8691,1294,3271
8692,1294,3272
8693,1294,3273
8694,1294,3274
8695,1294,3267
8696,1294,3275
9731,1413,3855
9732,1413,3865
9733,1413,3866
9734,1413,3875
9735,1413,3876
9736,1413,3868
9737,1413,3869
9738,1413,3877
9739,1413,3878
9740,1413,3874
9741,1413,3879
9742,1414,3855
9743,1414,3865
9744,1414,3866
9745,1414,3875
9746,1414,3876
9747,1414,3868
9748,1414,3869
9749,1414,3877
9750,1414,3878
9751,1414,3874
9752,1414,3879
11792,1616,4705
11793,1616,4706
11794,1616,4707
11795,1616,4708
11796,1616,4810
11797,1616,4709
11798,1616,4811
11799,1616,4812
11800,1616,4813
11801,1616,4814
11802,1616,4815
11803,1616,4816
11804,1617,4705
11805,1617,4706
11806,1617,4707
11807,1617,4708
11808,1617,4810
11809,1617,4709
11810,1617,4811
11811,1617,4812
11812,1617,4813
11813,1617,4814
11814,1617,4815
11815,1617,4816
12751,1716,5244
12752,1716,5245
12753,1716,5246
12754,1716,5247
12755,1716,5248
12756,1716,5249
12757,1716,5250
12758,1716,5251
12759,1716,5252
12760,1717,5244
12761,1717,5245
12762,1717,5246
12763,1717,5247
12764,1717,5248
12765,1717,5249
12766,1717,5250
12767,1717,5251
12768,1717,5252
13400,1780,5454
13401,1780,5590
13402,1780,5591
13403,1780,5592
13404,1780,5593
13405,1780,5458
13406,1780,5459
13407,1780,5594
13408,1780,5461
13409,1781,5454
13410,1781,5590
13411,1781,5591
13412,1781,5592
13413,1781,5593
13414,1781,5458
13415,1781,5459
13416,1781,5594
13417,1781,5461
31663,3650,12873
31664,3650,12872
31665,3650,12912
31666,3650,12874
31667,3650,12876
31668,3650,12875
31669,3650,12925
31670,3650,12926
31671,3650,12879
31672,3651,12873
31673,3651,12872
31674,3651,12912
31675,3651,12874
31676,3651,12876
31677,3651,12875
31678,3651,12925
31679,3651,12926
31680,3651,12879
33183,3650,13749
33184,3651,13749
34810,3890,14008
34811,3890,14009
34812,3890,14010
34813,3890,14011
34814,3890,14012
34815,3890,14108
34816,3890,14109
34817,3890,14110
34818,3890,14015
34819,3891,14008
34820,3891,14009
34821,3891,14010
34822,3891,14011
34823,3891,14012
34824,3891,14108
34825,3891,14109
34826,3891,14110
34827,3891,14015
36627,3890,14876
36628,3891,14876
38884,4320,16070
38885,4320,16034
38886,4320,16037
38887,4320,16100
38888,4320,16101
38889,4320,16041
38890,4320,16102
38891,4320,16043
38900,4322,16070
38901,4322,16034
38902,4322,16037
38903,4322,16100
38904,4322,16101
38905,4322,16041
38906,4322,16102
38907,4322,16043
39100,4344,16197
39101,4344,16198
39102,4344,16199
39103,4344,16200
39104,4344,16201
39105,4344,16202
39106,4344,16203
39107,4344,16204
39108,4344,16205
39109,4345,16197
39110,4345,16198
39111,4345,16199
39112,4345,16200
39113,4345,16201
39114,4345,16202
39115,4345,16203
39116,4345,16204
39117,4345,16205
39278,4365,16221
39279,4365,16222
39280,4365,16223
39281,4365,16307
39282,4365,16308
39283,4365,16226
39284,4365,16227
39285,4365,16228
39286,4366,16221
39287,4366,16222
39288,4366,16223
39289,4366,16307
39290,4366,16308
39291,4366,16226
39292,4366,16227
39293,4366,16228
39554,4365,16427
39564,4320,16426
39565,4366,16427
39566,4344,16428
39577,4345,16428
39588,4322,16426
41541,4578,17200
41542,4578,17201
41543,4578,17259
41544,4578,17260
41545,4578,17261
41546,4578,17262
41547,4578,17232
41548,4578,17263
41549,4578,17208
41559,4580,17200
41560,4580,17201
41561,4580,17259
41562,4580,17260
41563,4580,17261
41564,4580,17262
41565,4580,17232
41566,4580,17263
41567,4580,17208
41897,4621,17353
41898,4621,17354
41899,4621,17439
41900,4621,17440
41901,4621,17357
41902,4621,17441
41903,4621,17360
41904,4622,17353
41905,4622,17354
41906,4622,17439
41907,4622,17440
41908,4622,17357
41909,4622,17441
41910,4622,17360
41911,4623,17361
41912,4623,17362
41913,4623,17363
41914,4623,17364
41915,4623,17365
41916,4623,17442
41917,4623,17443
41918,4623,17444
41919,4623,17368
41920,4624,17361
41921,4624,17362
41922,4624,17363
41923,4624,17364
41924,4624,17365
41925,4624,17442
41926,4624,17443
41927,4624,17444
41928,4624,17368
42363,4578,17685
42365,4580,17685
42382,4621,17686
42383,4622,17686
42384,4623,17687
42385,4624,17687
45725,5001,19146
45726,5001,19147
45727,5001,19148
45728,5001,19030
45729,5001,19149
45730,5001,19150
45731,5001,19151
45732,5001,19152
45733,5002,19146
45734,5002,19147
45735,5002,19148
45736,5002,19030
45737,5002,19149
45738,5002,19150
45739,5002,19151
45740,5002,19152
45741,5003,19034
45742,5003,19035
45743,5003,19153
45744,5003,19036
45745,5003,19122
45746,5003,19037
45747,5003,19154
45748,5003,19040
45749,5004,19034
45750,5004,19035
45751,5004,19153
45752,5004,19036
45753,5004,19122
45754,5004,19037
45755,5004,19154
45756,5004,19040
45773,5007,19058
45774,5007,19059
45775,5007,19060
45776,5007,19065
45777,5007,19063
45778,5007,19088
45779,5007,19062
45780,5007,19157
46375,5067,19417
46376,5067,19418
46377,5067,19387
46378,5067,19419
46379,5067,19420
46380,5067,19421
46381,5067,19422
46382,5067,19390
46391,5069,19417
46392,5069,19418
46393,5069,19387
46394,5069,19419
46395,5069,19420
46396,5069,19421
46397,5069,19422
46398,5069,19390
46776,5067,19535
46778,5069,19535
46796,5003,19537
46797,5004,19537
46799,5007,19538
48788,5030,19262
48789,5030,19178
48790,5030,19263
48791,5030,19264
48792,5030,19182
48793,5030,19265
48794,5030,19266
48795,5031,19262
48796,5031,19178
48797,5031,19263
48798,5031,19264
48799,5031,19182
48800,5031,19265
48801,5031,19266
48802,5032,19185
48803,5032,19267
48804,5032,19268
48805,5032,19188
48806,5032,19269
48807,5032,19270
48808,5032,19271
48809,5033,19185
48810,5033,19267
48811,5033,19268
48812,5033,19188
48813,5033,19269
48814,5033,19270
48815,5033,19271
48824,5035,19193
48825,5035,19194
48826,5035,19195
48827,5035,19196
48828,5035,19198
48829,5035,19199
48830,5035,19272
48831,5035,19273
49117,5322,20319
49118,5322,20320
49119,5322,20321
49120,5322,20322
49121,5322,20323
49122,5322,20324
49123,5322,20299
49124,5322,20325
49125,5322,20326
49135,5324,20319
49136,5324,20320
49137,5324,20321
49138,5324,20322
49139,5324,20323
49140,5324,20324
49141,5324,20299
49142,5324,20325
49143,5324,20326
49743,5322,20409
49744,5032,19553
49745,5035,19554
49752,5033,19553
49757,5324,20409
51982,5600,21123
51983,5600,21124
51984,5600,21125
51985,5600,21038
51986,5600,21126
51987,5600,21127
51988,5600,21128
51989,5600,21129
51990,5601,21123
51991,5601,21124
51992,5601,21125
51993,5601,21038
51994,5601,21126
51995,5601,21127
51996,5601,21128
51997,5601,21129
52005,5603,21042
52006,5603,21043
52007,5603,26943
52008,5603,21046
52009,5603,21045
52010,5603,21130
52011,5603,21048
52027,5606,21049
52028,5606,21050
52029,5606,26944
52030,5606,21056
52031,5606,21054
52032,5606,21055
52033,5606,21053
52034,5606,21142
52043,5608,21049
52044,5608,21050
52045,5608,21051
52046,5608,21056
52047,5608,21054
52048,5608,21055
52049,5608,21053
52050,5608,21142
53693,5553,20950
53694,5553,20951
53695,5553,20952
53696,5553,20953
53697,5553,20954
53698,5553,20955
53699,5553,20956
53700,5553,20957
53709,5555,20950
53710,5555,20951
53711,5555,20952
53712,5555,20953
53713,5555,20954
53714,5555,20955
53715,5555,20956
53716,5555,20957
53802,5559,20910
53803,5559,20911
53804,5559,20912
53805,5559,20963
53806,5559,20964
53807,5559,20965
53808,5559,20966
53809,5559,20917
53810,5559,20939
53811,5560,20910
53812,5560,20911
53813,5560,20912
53814,5560,20963
53815,5560,20964
53816,5560,20965
53817,5560,20966
53818,5560,20917
53819,5560,20939
54207,5794,21873
54208,5794,21874
54209,5794,21875
54210,5794,21876
54211,5794,21877
54212,5794,21878
54213,5794,21879
54214,5795,21873
54215,5795,21874
54216,5795,21875
54217,5795,21876
54218,5795,21877
54219,5795,21878
54220,5795,21879
54335,5603,21933
54361,5606,21934
54371,5608,21934
54398,5559,21943
54399,5560,21943
55377,5922,22268
55378,5922,22269
55379,5922,22208
55380,5922,22270
55381,5922,22250
55382,5922,22271
55383,5922,22272
55384,5922,22273
55393,5924,22268
55394,5924,22269
55395,5924,22208
55396,5924,22270
55397,5924,22250
55398,5924,22271
55399,5924,22272
55400,5924,22273
55480,5930,22233
55481,5930,22234
55482,5930,22284
55483,5930,22285
55484,5930,22286
55485,5930,22260
55486,5930,22287
55487,5931,22233
55488,5931,22234
55489,5931,22284
55490,5931,22285
55491,5931,22286
55492,5931,22260
55493,5931,22287
57417,6197,22808
57418,6197,22849
57419,6197,22850
57420,6197,22812
57421,6197,22851
57422,6197,22813
57423,6197,22814
57424,6197,22816
57425,6198,21165
57426,6198,22817
57427,6198,21166
57428,6198,21170
57429,6198,21167
57430,6198,22819
57431,6198,21217
57432,6198,22852
57441,6200,21165
57442,6200,22817
57443,6200,21166
57444,6200,21170
57445,6200,21167
57446,6200,22819
57447,6200,21217
57448,6200,22852
57537,6214,21160
57538,6214,21161
57539,6214,21214
57540,6214,21215
57541,6214,21216
57542,6215,21160
57543,6215,21161
57544,6215,21214
57545,6215,21215
57546,6215,21216
57587,5930,22869
57593,5931,22869
57635,6197,22875
57636,6198,22876
57638,6200,22876
57668,6216,22843
57669,6216,22844
57670,6216,22845
57671,6216,22846
57672,6216,22847
57673,6216,22848
57674,6216,22807
57675,6217,22843
57676,6217,22844
57677,6217,22845
57678,6217,22846
57679,6217,22847
57680,6217,22848
57681,6217,22807
59824,6476,23887
59825,6476,23928
59826,6476,23890
59827,6476,23943
59828,6476,23944
59829,6476,23945
59830,6476,23946
59844,6479,23900
59845,6479,23902
59846,6479,23901
59847,6479,23952
59848,6479,23904
59849,6479,23905
59850,6479,23953
59851,6479,23954
59852,6480,23900
59853,6480,23902
59854,6480,23901
59855,6480,23952
59856,6480,23904
59857,6480,23905
59858,6480,23953
59859,6480,23954
59881,6484,23931
59882,6484,23970
59883,6484,23971
59884,6484,23972
59885,6484,23973
59886,6484,23974
59887,6484,23975
59888,6485,23931
59889,6485,23970
59890,6485,23971
59891,6485,23972
59892,6485,23973
59893,6485,23974
59894,6485,23975
59903,6487,23877
59904,6487,23982
59905,6487,23977
59906,6487,23978
59907,6487,23881
59908,6487,23979
59909,6487,23980
59910,6487,23981
59911,6488,23887
59912,6488,23888
59913,6488,23890
59914,6488,23889
59915,6488,23983
59916,6488,23945
59917,6488,23891
59925,6490,23887
59926,6490,23888
59927,6490,23890
59928,6490,23889
59929,6490,23983
59930,6490,23945
59931,6490,23891
59951,6493,23900
59952,6493,23999
59953,6493,23902
59954,6493,23904
59955,6493,23905
59956,6493,24000
59957,6493,23906
59958,6494,23900
59959,6494,23901
59960,6494,23902
59961,6494,23904
59962,6494,23905
59963,6494,24000
59964,6494,23906
59965,6495,23900
59966,6495,23901
59967,6495,23902
59968,6495,23904
59969,6495,23905
59970,6495,24000
59971,6495,23906
62576,6803,23773
62577,6803,23744
62578,6803,23774
62579,6803,23775
62580,6803,23776
62581,6803,23777
62582,6803,23778
62583,6803,23779
62592,6805,23773
62593,6805,23744
62594,6805,23774
62595,6805,23775
62596,6805,23776
62597,6805,23777
62598,6805,23778
62599,6805,23779
62624,6809,23720
62625,6809,23786
62626,6809,23721
62627,6809,23723
62628,6809,23787
62629,6809,23788
62630,6809,23789
62631,6809,23726
62632,6810,23720
62633,6810,23786
62634,6810,23721
62635,6810,23723
62636,6810,23787
62637,6810,23788
62638,6810,23789
62639,6810,23726
62658,6814,23733
62659,6814,23729
62660,6814,23734
62661,6814,23766
62662,6814,23741
62663,6814,23799
62664,6814,23800
62665,6814,23769
62666,6814,23801
62667,6814,23802
62668,6815,23733
62669,6815,23729
62670,6815,23734
62671,6815,23766
62672,6815,23741
62673,6815,23799
62674,6815,23800
62675,6815,23769
62676,6815,23801
62677,6815,23802
62678,6816,23733
62679,6816,23729
62680,6816,23734
62681,6816,23766
62682,6816,23741
62683,6816,23799
62684,6816,23800
62685,6816,23769
62686,6816,23801
62687,6816,23802
63012,6809,24704
63013,6814,24705
63014,6476,24706
63015,6479,24707
63022,6810,24704
63023,6815,24705
63025,6480,24707
63031,6816,24705
63032,6488,24706
63033,6493,24707
63040,6494,24707
63045,6490,24706
63046,6495,24707
65044,7098,25799
65045,7098,25862
65046,7098,25863
65047,7098,25864
65048,7098,25865
65049,7100,25799
65050,7100,25862
65051,7100,25863
65052,7100,25864
65053,7100,25865
65129,7104,25872
65130,7104,25851
65131,7104,25873
65132,7104,25874
65133,7104,25875
65134,7104,25876
65135,7104,25821
65136,7104,25877
65137,7104,25878
65138,7105,25872
65139,7105,25851
65140,7105,25873
65141,7105,25874
65142,7105,25875
65143,7105,25876
65144,7105,25821
65145,7105,25877
65146,7105,25878
65186,7109,25826
65187,7109,25831
65188,7109,25855
65189,7109,25884
65190,7109,25857
65191,7109,25885
65192,7109,25886
65193,7109,25887
65194,7110,25826
65195,7110,25831
65196,7110,25855
65197,7110,25884
65198,7110,25857
65199,7110,25885
65200,7110,25886
65201,7110,25887
65202,7111,25826
65203,7111,25831
65204,7111,25855
65205,7111,25884
65206,7111,25857
65207,7111,25885
65208,7111,25886
65209,7111,25887
66248,7248,24038
66249,7248,24039
66250,7248,24087
66251,7248,24088
66252,7248,24089
66253,7248,24090
66254,7248,24091
66255,7248,24092
66264,7250,24048
66265,7250,24049
66266,7250,24051
66267,7250,24050
66268,7250,24053
66269,7250,24093
66270,7250,24094
66271,7250,24095
66272,7251,24048
66273,7251,24049
66274,7251,24051
66275,7251,24050
66276,7251,24053
66277,7251,24093
66278,7251,24094
66279,7251,24095
66293,7254,24023
66294,7254,24024
66295,7254,24025
66296,7254,24104
66297,7254,24105
66298,7254,24106
66299,7255,24023
66300,7255,24024
66301,7255,24025
66302,7255,24104
66303,7255,24105
66304,7255,24106
66313,7257,24028
66314,7257,24029
66315,7257,24107
66316,7257,24108
66317,7257,24109
66318,7257,24034
66319,7257,24035
66320,7257,24110
66321,7258,24038
66322,7258,24039
66323,7258,24040
66324,7258,24041
66325,7258,24111
66326,7258,24043
66327,7258,24045
66328,7258,24112
66337,7260,24038
66338,7260,24039
66339,7260,24040
66340,7260,24041
66341,7260,24111
66342,7260,24043
66343,7260,24045
66344,7260,24112
66345,7261,24048
66346,7261,24049
66347,7261,24050
66348,7261,24051
66349,7261,24053
66350,7261,24113
66351,7261,24095
66352,7261,24056
66353,7262,24048
66354,7262,24049
66355,7262,24050
66356,7262,24051
66357,7262,24053
66358,7262,24113
66359,7262,24095
66360,7262,24056
66361,7263,24048
66362,7263,24049
66363,7263,24050
66364,7263,24051
66365,7263,24053
66366,7263,24113
66367,7263,24095
66368,7263,24056
67447,7104,26622
67448,7105,26622
67450,7109,26623
67451,7110,26623
67452,7111,26623
67467,7248,26624
67469,7250,26625
67470,7251,26625
67471,7258,26624
67473,7260,26624
67474,7261,26625
67475,7262,26625
67476,7263,26625
73059,8215,29015
73060,8215,29121
73061,8215,29122
73062,8215,29123
73063,8215,29019
73064,8215,29124
73065,8215,29125
73066,8215,29126
73074,8217,29034
73075,8217,29131
73076,8217,29036
73077,8217,29132
73078,8217,29133
73079,8217,29134
73080,8217,29038
73089,8219,29034
73090,8219,29131
73091,8219,29036
73092,8219,29132
73093,8219,29133
73094,8219,29134
73095,8219,29038
73181,8233,29002
73182,8233,29174
73183,8233,29175
73184,8233,29176
73185,8233,29112
73186,8233,29177
73187,8233,29178
73188,8233,29179
73194,8235,29015
73195,8235,29185
73196,8235,29186
73197,8235,29187
73198,8235,29019
73199,8235,29188
73200,8235,29189
73201,8235,29190
73226,8239,29015
73227,8239,29185
73228,8239,29186
73229,8239,29187
73230,8239,29019
73231,8239,29188
73232,8239,29189
73233,8239,29190
73242,8241,29034
73243,8241,29036
73244,8241,29035
73245,8241,29196
73246,8241,29037
73247,8241,29134
73248,8241,29038
73257,8243,29034
73258,8243,29036
73259,8243,29035
73260,8243,29196
73261,8243,29037
73262,8243,29134
73263,8243,29038
73272,8245,29034
73273,8245,29036
73274,8245,29035
73275,8245,29196
73276,8245,29037
73277,8245,29134
73278,8245,29038
74012,8347,29358
74013,8347,29488
74014,8347,29489
74015,8347,29490
74016,8347,29491
74017,8347,29364
74018,8347,29492
74019,8347,29493
74028,8349,29358
74029,8349,29488
74030,8349,29489
74031,8349,29490
74032,8349,29491
74033,8349,29364
74034,8349,29492
74035,8349,29493
74060,8353,29375
74061,8353,29499
74062,8353,29377
74063,8353,29381
74064,8353,29500
74065,8353,29501
74066,8353,29502
74067,8353,29503
74068,8353,29382
74077,8355,29375
74078,8355,29499
74079,8355,29377
74080,8355,29381
74081,8355,29500
74082,8355,29501
74083,8355,29502
74084,8355,29503
74085,8355,29382
74094,8357,29375
74095,8357,29499
74096,8357,29377
74097,8357,29381
74098,8357,29500
74099,8357,29501
74100,8357,29502
74101,8357,29503
74102,8357,29382
75782,8353,30160
75783,8355,30160
75784,8357,30160
75797,8217,30161
75798,8219,30161
75800,8241,30161
75801,8243,30161
75802,8245,30161
77588,8216,29023
77589,8216,29024
77590,8216,29127
77591,8216,29128
77592,8216,29028
77593,8216,29129
77594,8216,29130
77595,8218,29039
77596,8218,29040
77597,8218,29135
77598,8218,29136
77599,8218,29137
77600,8218,29044
77601,8218,29138
77602,8218,29139
77603,8220,29039
77604,8220,29040
77605,8220,29135
77606,8220,29136
77607,8220,29137
77608,8220,29044
77609,8220,29138
77610,8220,29139
77641,8234,29180
77642,8234,29181
77643,8234,29182
77644,8234,29183
77645,8234,29184
77646,8236,29023
77647,8236,29024
77648,8236,29191
77649,8236,29192
77650,8236,29193
77651,8236,29028
77652,8236,29194
77653,8236,29195
77662,8240,29023
77663,8240,29024
77664,8240,29191
77665,8240,29192
77666,8240,29193
77667,8240,29028
77668,8240,29194
77669,8240,29195
77670,8242,29039
77671,8242,29040
77672,8242,29041
77673,8242,29042
77674,8242,29197
77675,8242,29044
77676,8242,29046
77677,8242,29047
77678,8244,29039
77679,8244,29040
77680,8244,29041
77681,8244,29042
77682,8244,29197
77683,8244,29044
77684,8244,29046
77685,8244,29047
77686,8246,29039
77687,8246,29040
77688,8246,29041
77689,8246,29042
77690,8246,29197
77691,8246,29044
77692,8246,29046
77693,8246,29047
78026,8348,29367
78027,8348,29494
78028,8348,29374
78029,8348,29495
78030,8348,29371
78031,8348,29496
78032,8348,29497
78033,8348,29498
78034,8350,29367
78035,8350,29494
78036,8350,29374
78037,8350,29495
78038,8350,29371
78039,8350,29496
78040,8350,29497
78041,8350,29498
78050,8354,29447
78051,8354,29504
78052,8354,29505
78053,8354,29506
78054,8354,29507
78055,8354,29388
78056,8354,29508
78057,8354,29509
78058,8356,29447
78059,8356,29504
78060,8356,29505
78061,8356,29506
78062,8356,29507
78063,8356,29388
78064,8356,29508
78065,8356,29509
78066,8358,29447
78067,8358,29504
78068,8358,29505
78069,8358,29506
78070,8358,29507
78071,8358,29388
78072,8358,29508
78073,8358,29509
78843,8354,30258
78844,8356,30258
78845,8358,30258
78867,8218,30260
78868,8220,30260
78870,8242,30260
78871,8244,30260
78872,8246,30260
79069,9121,30457
79070,9121,30458
79071,9121,30459
79072,9121,30460
79073,9121,30461
79074,9121,30462
79075,9121,30463
79076,9121,30464
79380,9069,30794
79381,9069,30795
79382,9069,30796
79383,9069,30797
79384,9069,30798
79385,9069,30799
79386,9069,30800
79401,9133,30363
79402,9133,30364
79403,9133,30365
79404,9133,30366
79405,9133,30367
79406,9133,30368
79407,9133,30369
79408,9133,30370
79545,9122,30457
79546,9122,30458
79547,9122,30459
79548,9122,30460
79549,9122,30461
79550,9122,30462
79551,9122,30463
79552,9122,30464
79655,9070,30794
79656,9070,30795
79657,9070,30796
79658,9070,30797
79659,9070,30798
79660,9070,30799
79661,9070,30800
79961,9071,31346
79962,9071,31347
79963,9071,31348
79964,9071,31349
79965,9071,31350
79966,9071,31351
79967,9071,31352
79968,9071,31353
80053,9072,31346
80054,9072,31347
80055,9072,31348
80056,9072,31349
80057,9072,31350
80058,9072,31351
80059,9072,31352
80060,9072,31353
80290,9059,31624
80291,9059,31625
80292,9059,31626
80293,9059,31627
80294,9059,31628
80295,9059,31629
80296,9059,31630
80297,9059,35788
80420,9130,31725
80421,9130,31726
80422,9130,31727
80423,9130,31728
80424,9130,31729
80425,9130,31731
80821,9131,30363
80822,9131,30364
80823,9131,30365
80824,9131,30366
80825,9131,30367
80826,9131,30368
80827,9131,30369
80828,9131,30370
80947,9061,31624
80948,9061,31625
80949,9061,31626
80950,9061,31627
80951,9061,31628
80952,9061,31629
80953,9061,31630
80954,9061,35788
81021,9073,31346
81022,9073,31347
81023,9073,31348
81024,9073,31349
81025,9073,31350
81026,9073,31351
81027,9073,31352
81028,9073,31353
81372,9060,31624
81373,9060,31625
81374,9060,31626
81375,9060,31627
81376,9060,31628
81377,9060,31629
81378,9060,31630
81379,9060,35788
81571,9481,32592
81572,9481,32593
81573,9481,32594
81574,9481,32595
81847,9429,32889
81848,9429,32891
81849,9429,32892
81850,9429,32893
81851,9429,32894
81852,9429,32895
81869,9493,32504
81870,9493,32506
81871,9493,32507
81872,9493,32508
81998,9482,32592
81999,9482,32593
82000,9482,32594
82001,9482,32595
82098,9430,32889
82099,9430,32891
82100,9430,32892
82101,9430,32893
82102,9430,32894
82103,9430,32895
82370,9431,33383
82371,9431,33385
82372,9431,33386
82373,9431,33387
82374,9431,33388
82375,9431,33389
82376,9431,33390
82455,9432,33383
82456,9432,33385
82457,9432,33386
82458,9432,33387
82459,9432,33388
82460,9432,33389
82461,9432,33390
82680,9419,33641
82681,9419,33642
82682,9419,33643
82683,9419,33644
82684,9419,33645
82685,9419,33646
82686,9419,33647
82687,9419,33648
82791,9490,33724
82792,9490,33726
82793,9490,33727
83126,9491,32504
83127,9491,32506
83128,9491,32507
83129,9491,32508
83239,9421,33641
83240,9421,33642
83241,9421,33643
83242,9421,33644
83243,9421,33645
83244,9421,33646
83245,9421,33647
83246,9421,33648
83300,9433,33383
83301,9433,33385
83302,9433,33386
83303,9433,33387
83304,9433,33388
83305,9433,33389
83306,9433,33390
83605,9420,33641
83606,9420,33642
83607,9420,33643
83608,9420,33644
83609,9420,33645
83610,9420,33646
83611,9420,33647
83612,9420,33648
84774,9069,30801
84794,9070,30801
84895,9130,31730
85095,9493,32505
85230,9491,32505
85725,9059,31623
85748,9061,31623
85766,9060,31623
85797,9429,32890
85821,9430,32890
85842,9431,33384
85852,9432,33384
85873,9490,33725
85897,9433,33384
86160,9059,31631
86161,9061,31631
86163,9060,31631
86821,10180,36437
86822,10180,36438
86823,10180,36439
86824,10180,36440
86825,10180,36441
86826,10180,36442
86827,10180,36443
87271,10182,36843
87272,10182,36844
87273,10182,36845
87274,10182,36846
87275,10182,36847
87276,10182,36848
87277,10182,36849
87362,10183,36843
87363,10183,36844
87364,10183,36845
87365,10183,36846
87366,10183,36847
87367,10183,36848
87368,10183,36849
87553,10170,37050
87554,10170,37051
87555,10170,37052
87556,10170,37053
87557,10170,37054
87558,10170,37055
87559,10170,37056
87560,10170,37057
88015,10172,37050
88016,10172,37051
88017,10172,37052
88018,10172,37053
88019,10172,37054
88020,10172,37055
88021,10172,37056
88022,10172,37057
88062,10184,36843
88063,10184,36844
88064,10184,36845
88065,10184,36846
88066,10184,36847
88067,10184,36848
88068,10184,36849
88308,10171,37050
88309,10171,37051
88310,10171,37052
88311,10171,37053
88312,10171,37054
88313,10171,37055
88314,10171,37056
88315,10171,37057
97536,10551,45229
97537,10551,45230
97538,10551,45231
97539,10551,45232
97938,10553,45563
97939,10553,45564
97940,10553,45565
97941,10553,45566
97942,10553,45567
98033,10554,45563
98034,10554,45564
98035,10554,45565
98036,10554,45566
98037,10554,45567
98168,10541,45719
98169,10541,45720
98170,10541,45721
98171,10541,45722
98558,10543,45719
98559,10543,45720
98560,10543,45721
98561,10543,45722
98604,10555,45563
98605,10555,45564
98606,10555,45565
98607,10555,45566
98608,10555,45567
98839,10542,45719
98840,10542,45720
98841,10542,45721
98842,10542,45722
100541,10542,46968
