id,academic_year_id,number,parity,starts_at,completes_at
313,7,1,odd,2016-09-01,2016-09-03
314,7,2,even,2016-09-05,2016-09-10
315,7,3,odd,2016-09-12,2016-09-17
316,7,4,even,2016-09-19,2016-09-24
317,7,5,odd,2016-09-26,2016-10-01
318,7,6,even,2016-10-03,2016-10-08
319,7,7,odd,2016-10-10,2016-10-15
320,7,8,even,2016-10-17,2016-10-22
321,7,9,odd,2016-10-24,2016-10-29
322,7,10,even,2016-10-31,2016-11-05
323,7,11,odd,2016-11-07,2016-11-12
324,7,12,even,2016-11-14,2016-11-19
325,7,13,odd,2016-11-21,2016-11-26
326,7,14,even,2016-11-28,2016-12-03
327,7,15,odd,2016-12-05,2016-12-10
328,7,16,even,2016-12-12,2016-12-17
329,7,17,odd,2016-12-19,2016-12-24
330,7,18,even,2016-12-26,2016-12-31
331,7,19,odd,2017-01-02,2017-01-07
332,7,20,even,2017-01-09,2017-01-14
333,7,21,odd,2017-01-16,2017-01-21
334,7,22,even,2017-01-23,2017-01-28
335,7,23,odd,2017-01-30,2017-02-04
336,7,24,even,2017-02-06,2017-02-11
337,7,25,odd,2017-02-13,2017-02-18
338,7,26,even,2017-02-20,2017-02-25
339,7,27,odd,2017-02-27,2017-03-04
340,7,28,even,2017-03-06,2017-03-11
341,7,29,odd,2017-03-13,2017-03-18
342,7,30,even,2017-03-20,2017-03-25
343,7,31,odd,2017-03-27,2017-04-01
344,7,32,even,2017-04-03,2017-04-08
345,7,33,odd,2017-04-10,2017-04-15
346,7,34,even,2017-04-17,2017-04-22
347,7,35,odd,2017-04-24,2017-04-29
348,7,36,even,2017-05-01,2017-05-06
349,7,37,odd,2017-05-08,2017-05-13
350,7,38,even,2017-05-15,2017-05-20
351,7,39,odd,2017-05-22,2017-05-27
352,7,40,even,2017-05-29,2017-06-03
353,7,41,odd,2017-06-05,2017-06-10
354,7,42,even,2017-06-12,2017-06-17
355,7,43,odd,2017-06-19,2017-06-24
356,7,44,even,2017-06-26,2017-07-01
357,7,45,odd,2017-07-03,2017-07-08
358,7,46,even,2017-07-10,2017-07-15
359,7,47,odd,2017-07-17,2017-07-22
360,7,48,even,2017-07-24,2017-07-29
361,7,49,odd,2017-07-31,2017-08-05
362,7,50,even,2017-08-07,2017-08-12
363,7,51,odd,2017-08-14,2017-08-19
364,7,52,even,2017-08-21,2017-08-26
365,7,53,odd,2017-08-28,2017-08-31
366,8,1,odd,2017-09-01,2017-09-02
367,8,2,even,2017-09-04,2017-09-09
368,8,3,odd,2017-09-11,2017-09-16
369,8,4,even,2017-09-18,2017-09-23
370,8,5,odd,2017-09-25,2017-09-30
371,8,6,even,2017-10-02,2017-10-07
372,8,7,odd,2017-10-09,2017-10-14
373,8,8,even,2017-10-16,2017-10-21
374,8,9,odd,2017-10-23,2017-10-28
375,8,10,even,2017-10-30,2017-11-04
376,8,11,odd,2017-11-06,2017-11-11
377,8,12,even,2017-11-13,2017-11-18
378,8,13,odd,2017-11-20,2017-11-25
379,8,14,even,2017-11-27,2017-12-02
380,8,15,odd,2017-12-04,2017-12-09
381,8,16,even,2017-12-11,2017-12-16
382,8,17,odd,2017-12-18,2017-12-23
383,8,18,even,2017-12-25,2017-12-30
384,8,19,odd,2018-01-01,2018-01-06
385,8,20,even,2018-01-08,2018-01-13
386,8,21,odd,2018-01-15,2018-01-20
387,8,22,even,2018-01-22,2018-01-27
388,8,23,odd,2018-01-29,2018-02-03
389,8,24,even,2018-02-05,2018-02-10
390,8,25,odd,2018-02-12,2018-02-17
391,8,26,even,2018-02-19,2018-02-24
392,8,27,odd,2018-02-26,2018-03-03
393,8,28,even,2018-03-05,2018-03-10
394,8,29,odd,2018-03-12,2018-03-17
395,8,30,even,2018-03-19,2018-03-24
396,8,31,odd,2018-03-26,2018-03-31
397,8,32,even,2018-04-02,2018-04-07
398,8,33,odd,2018-04-09,2018-04-14
399,8,34,even,2018-04-16,2018-04-21
400,8,35,odd,2018-04-23,2018-04-28
401,8,36,even,2018-04-30,2018-05-05
402,8,37,odd,2018-05-07,2018-05-12
403,8,38,even,2018-05-14,2018-05-19
404,8,39,odd,2018-05-21,2018-05-26
405,8,40,even,2018-05-28,2018-06-02
406,8,41,odd,2018-06-04,2018-06-09
407,8,42,even,2018-06-11,2018-06-16
408,8,43,odd,2018-06-18,2018-06-23
409,8,44,even,2018-06-25,2018-06-30
410,8,45,odd,2018-07-02,2018-07-07
411,8,46,even,2018-07-09,2018-07-14
412,8,47,odd,2018-07-16,2018-07-21
413,8,48,even,2018-07-23,2018-07-28
414,8,49,odd,2018-07-30,2018-08-04
415,8,50,even,2018-08-06,2018-08-11
416,8,51,odd,2018-08-13,2018-08-18
417,8,52,even,2018-08-20,2018-08-25
418,9,1,odd,2018-09-01,2018-09-01
419,9,2,even,2018-09-03,2018-09-08
420,9,3,odd,2018-09-10,2018-09-15
421,9,4,even,2018-09-17,2018-09-22
422,9,5,odd,2018-09-24,2018-09-29
423,9,6,even,2018-10-01,2018-10-06
424,9,7,odd,2018-10-08,2018-10-13
425,9,8,even,2018-10-15,2018-10-20
426,9,9,odd,2018-10-22,2018-10-27
427,9,10,even,2018-10-29,2018-11-03
428,9,11,odd,2018-11-05,2018-11-10
429,9,12,even,2018-11-12,2018-11-17
430,9,13,odd,2018-11-19,2018-11-24
431,9,14,even,2018-11-26,2018-12-01
432,9,15,odd,2018-12-03,2018-12-08
433,9,16,even,2018-12-10,2018-12-15
434,9,17,odd,2018-12-17,2018-12-22
435,9,18,even,2018-12-24,2018-12-29
436,9,19,odd,2018-12-31,2019-01-05
437,9,20,even,2019-01-07,2019-01-12
438,9,21,odd,2019-01-14,2019-01-19
439,9,22,even,2019-01-21,2019-01-26
440,9,23,odd,2019-01-28,2019-02-02
441,9,24,even,2019-02-04,2019-02-09
442,9,25,odd,2019-02-11,2019-02-16
443,9,26,even,2019-02-18,2019-02-23
444,9,27,odd,2019-02-25,2019-03-02
445,9,28,even,2019-03-04,2019-03-09
446,9,29,odd,2019-03-11,2019-03-16
447,9,30,even,2019-03-18,2019-03-23
448,9,31,odd,2019-03-25,2019-03-30
449,9,32,even,2019-04-01,2019-04-06
450,9,33,odd,2019-04-08,2019-04-13
451,9,34,even,2019-04-15,2019-04-20
452,9,35,odd,2019-04-22,2019-04-27
453,9,36,even,2019-04-29,2019-05-04
454,9,37,odd,2019-05-06,2019-05-11
455,9,38,even,2019-05-13,2019-05-18
456,9,39,odd,2019-05-20,2019-05-25
457,9,40,even,2019-05-27,2019-06-01
458,9,41,odd,2019-06-03,2019-06-08
459,9,42,even,2019-06-10,2019-06-15
460,9,43,odd,2019-06-17,2019-06-22
461,9,44,even,2019-06-24,2019-06-29
462,9,45,odd,2019-07-01,2019-07-06
463,9,46,even,2019-07-08,2019-07-13
464,9,47,odd,2019-07-15,2019-07-20
465,9,48,even,2019-07-22,2019-07-27
466,9,49,odd,2019-07-29,2019-08-03
467,9,50,even,2019-08-05,2019-08-10
468,9,51,odd,2019-08-12,2019-08-17
469,9,52,even,2019-08-19,2019-08-24
470,10,1,odd,2019-09-02,2019-09-07
471,10,2,even,2019-09-09,2019-09-14
472,10,3,odd,2019-09-16,2019-09-21
473,10,4,even,2019-09-23,2019-09-28
474,10,5,odd,2019-09-30,2019-10-05
475,10,6,even,2019-10-07,2019-10-12
476,10,7,odd,2019-10-14,2019-10-19
477,10,8,even,2019-10-21,2019-10-26
478,10,9,odd,2019-10-28,2019-11-02
479,10,10,even,2019-11-04,2019-11-09
480,10,11,odd,2019-11-11,2019-11-16
481,10,12,even,2019-11-18,2019-11-23
482,10,13,odd,2019-11-25,2019-11-30
483,10,14,even,2019-12-02,2019-12-07
484,10,15,odd,2019-12-09,2019-12-14
485,10,16,even,2019-12-16,2019-12-21
486,10,17,odd,2019-12-23,2019-12-28
487,10,18,even,2019-12-30,2020-01-04
488,10,19,odd,2020-01-06,2020-01-11
489,10,20,even,2020-01-13,2020-01-18
490,10,21,odd,2020-01-20,2020-01-25
491,10,22,even,2020-01-27,2020-02-01
492,10,23,odd,2020-02-03,2020-02-08
493,10,24,even,2020-02-10,2020-02-15
494,10,25,odd,2020-02-17,2020-02-22
495,10,26,even,2020-02-24,2020-02-29
496,10,27,odd,2020-03-02,2020-03-07
497,10,28,even,2020-03-09,2020-03-14
498,10,29,odd,2020-03-16,2020-03-21
499,10,30,even,2020-03-23,2020-03-28
500,10,31,odd,2020-03-30,2020-04-04
501,10,32,even,2020-04-06,2020-04-11
502,10,33,odd,2020-04-13,2020-04-18
503,10,34,even,2020-04-20,2020-04-25
504,10,35,odd,2020-04-27,2020-05-02
505,10,36,even,2020-05-04,2020-05-09
506,10,37,odd,2020-05-11,2020-05-16
507,10,38,even,2020-05-18,2020-05-23
508,10,39,odd,2020-05-25,2020-05-30
509,10,40,even,2020-06-01,2020-06-06
510,10,41,odd,2020-06-08,2020-06-13
511,10,42,even,2020-06-15,2020-06-20
512,10,43,odd,2020-06-22,2020-06-27
513,10,44,even,2020-06-29,2020-07-04
514,10,45,odd,2020-07-06,2020-07-11
515,10,46,even,2020-07-13,2020-07-18
516,10,47,odd,2020-07-20,2020-07-25
517,10,48,even,2020-07-27,2020-08-01
518,10,49,odd,2020-08-03,2020-08-08
519,10,50,even,2020-08-10,2020-08-15
520,10,51,odd,2020-08-17,2020-08-22
521,10,52,even,2020-08-24,2020-08-29
522,11,1,odd,2020-08-31,2020-09-05
523,11,2,even,2020-09-07,2020-09-12
524,11,3,odd,2020-09-14,2020-09-19
525,11,4,even,2020-09-21,2020-09-26
526,11,5,odd,2020-09-28,2020-10-03
527,11,6,even,2020-10-05,2020-10-10
528,11,7,odd,2020-10-12,2020-10-17
529,11,8,even,2020-10-19,2020-10-24
530,11,9,odd,2020-10-26,2020-10-31
531,11,10,even,2020-11-02,2020-11-07
532,11,11,odd,2020-11-09,2020-11-14
533,11,12,even,2020-11-16,2020-11-21
534,11,13,odd,2020-11-23,2020-11-28
535,11,14,even,2020-11-30,2020-12-05
536,11,15,odd,2020-12-07,2020-12-12
537,11,16,even,2020-12-14,2020-12-19
538,11,17,odd,2020-12-21,2020-12-26
539,11,18,even,2020-12-28,2021-01-02
540,11,19,odd,2021-01-04,2021-01-09
541,11,20,even,2021-01-11,2021-01-16
542,11,21,odd,2021-01-18,2021-01-23
543,11,22,even,2021-01-25,2021-01-30
544,11,23,odd,2021-02-01,2021-02-06
545,11,24,even,2021-02-08,2021-02-13
546,11,25,odd,2021-02-15,2021-02-20
547,11,26,even,2021-02-22,2021-02-27
548,11,27,odd,2021-03-01,2021-03-06
549,11,28,even,2021-03-08,2021-03-13
550,11,29,odd,2021-03-15,2021-03-20
551,11,30,even,2021-03-22,2021-03-27
552,11,31,odd,2021-03-29,2021-04-03
553,11,32,even,2021-04-05,2021-04-10
554,11,33,odd,2021-04-12,2021-04-17
555,11,34,even,2021-04-19,2021-04-24
556,11,35,odd,2021-04-26,2021-05-01
557,11,36,even,2021-05-03,2021-05-08
558,11,37,odd,2021-05-10,2021-05-15
559,11,38,even,2021-05-17,2021-05-22
560,11,39,odd,2021-05-24,2021-05-29
561,11,40,even,2021-05-31,2021-06-05
562,11,41,odd,2021-06-07,2021-06-12
563,11,42,even,2021-06-14,2021-06-19
564,11,43,odd,2021-06-21,2021-06-26
565,11,44,even,2021-06-28,2021-07-03
566,11,45,odd,2021-07-05,2021-07-10
567,11,46,even,2021-07-12,2021-07-17
568,11,47,odd,2021-07-19,2021-07-24
569,11,48,even,2021-07-26,2021-07-31
570,11,49,odd,2021-08-02,2021-08-07
571,11,50,even,2021-08-09,2021-08-14
572,11,51,odd,2021-08-16,2021-08-21
573,11,52,even,2021-08-23,2021-08-28
574,11,53,odd,2021-08-30,2021-08-31
575,12,1,odd,2021-08-30,2021-09-04
576,12,2,even,2021-09-06,2021-09-11
577,12,3,odd,2021-09-13,2021-09-18
578,12,4,even,2021-09-20,2021-09-25
579,12,5,odd,2021-09-27,2021-10-02
580,12,6,even,2021-10-04,2021-10-09
581,12,7,odd,2021-10-11,2021-10-16
582,12,8,even,2021-10-18,2021-10-23
583,12,9,odd,2021-10-25,2021-10-30
584,12,10,even,2021-11-01,2021-11-06
585,12,11,odd,2021-11-08,2021-11-13
586,12,12,even,2021-11-15,2021-11-20
587,12,13,odd,2021-11-22,2021-11-27
588,12,14,even,2021-11-29,2021-12-04
589,12,15,odd,2021-12-06,2021-12-11
590,12,16,even,2021-12-13,2021-12-18
591,12,17,odd,2021-12-20,2021-12-25
592,12,18,even,2021-12-27,2022-01-01
593,12,19,odd,2022-01-03,2022-01-08
594,12,20,even,2022-01-10,2022-01-15
595,12,21,odd,2022-01-17,2022-01-22
596,12,22,even,2022-01-24,2022-01-29
597,12,23,odd,2022-01-31,2022-02-05
598,12,24,even,2022-02-07,2022-02-12
599,12,25,odd,2022-02-14,2022-02-19
600,12,26,even,2022-02-21,2022-02-26
601,12,27,odd,2022-02-28,2022-03-05
602,12,28,even,2022-03-07,2022-03-12
603,12,29,odd,2022-03-14,2022-03-19
604,12,30,even,2022-03-21,2022-03-26
605,12,31,odd,2022-03-28,2022-04-02
606,12,32,even,2022-04-04,2022-04-09
607,12,33,odd,2022-04-11,2022-04-16
608,12,34,even,2022-04-18,2022-04-23
609,12,35,odd,2022-04-25,2022-04-30
610,12,36,even,2022-05-02,2022-05-07
611,12,37,odd,2022-05-09,2022-05-14
612,12,38,even,2022-05-16,2022-05-21
613,12,39,odd,2022-05-23,2022-05-28
614,12,40,even,2022-05-30,2022-06-04
615,12,41,odd,2022-06-06,2022-06-11
616,12,42,even,2022-06-13,2022-06-18
617,12,43,odd,2022-06-20,2022-06-25
618,12,44,even,2022-06-27,2022-07-02
619,12,45,odd,2022-07-04,2022-07-09
620,12,46,even,2022-07-11,2022-07-16
621,12,47,odd,2022-07-18,2022-07-23
622,12,48,even,2022-07-25,2022-07-30
623,12,49,odd,2022-08-01,2022-08-06
624,12,50,even,2022-08-08,2022-08-13
625,12,51,odd,2022-08-15,2022-08-20
626,12,52,even,2022-08-22,2022-08-27
627,12,53,odd,2022-08-29,2022-08-31
